ligand,affinity_kcal,gly605_contacts,glu603_contacts,total_contacts,binds_hinge
phase2_7CHN_LIG_155119000,-10.86,4,2,6,True
phase2_7CHN_LIG_155118997,-10.735,4,2,6,True
phase2_7CHN_LIG_155118910,-10.439,1,0,1,True
phase2_7CHN_LIG_155109147,-10.341,4,2,6,True
phase2_7CHT_LIG_155119004,-10.334,4,2,6,True
phase2_7CHN_LIG_155109167,-10.333,4,2,6,True
phase2_7CHM_LIG_77846657,-10.314,5,0,5,True
phase2_7CHN_LIG_155109123,-10.311,4,2,6,True
phase2_7CHN_LIG_155118894,-10.293,3,2,5,True
phase2_7CHN_LIG_155109177,-10.224,4,2,6,True
phase2_7CHM_LIG_142416377,-10.186,0,0,0,False
phase2_7CHN_LIG_155118926,-10.182,4,2,6,True
phase2_7CHM_LIG_77846573,-10.158,5,0,5,True
phase2_7CHM_LIG_142436034,-10.153,1,0,1,True
phase2_7CHM_LIG_146329893,-10.15,1,0,1,True
phase2_7CHN_LIG_155109171,-10.138,4,2,6,True
phase2_7CHM_LIG_142416417,-10.081,1,0,1,True
phase2_7CHN_LIG_166866535,-10.03,4,2,6,True
phase2_7CHM_LIG_155558488,-9.99,5,2,7,True
phase2_7CHM_LIG_117884097,-9.946,5,0,5,True
phase2_7CHM_LIG_142436041,-9.903,1,0,1,True
phase2_7CHN_LIG_155109139,-9.868,4,2,6,True
phase2_7CHM_LIG_146289656,-9.861,1,0,1,True
phase2_7CHN_LIG_155109132,-9.86,3,2,5,True
phase2_7CHM_LIG_146329895,-9.852,1,0,1,True
phase2_7CHM_LIG_142416298,-9.85,4,2,6,True
phase2_7CHM_LIG_155012442,-9.83,4,2,6,True
phase2_7CHM_LIG_151620004,-9.829,4,2,6,True
phase2_7CHN_LIG_155118890,-9.813,4,2,6,True
phase2_7CHT_LIG_169729259,-9.805,4,2,6,True
phase2_7CHN_LIG_166866548,-9.799,4,2,6,True
phase2_7CHM_LIG_155554448,-9.75,5,2,7,True
phase2_7CHM_LIG_146329789,-9.747,4,2,6,True
phase2_7CHM_LIG_146393700,-9.732,1,0,1,True
phase2_7CHM_LIG_117881533,-9.725,4,0,4,True
phase2_7CHN_LIG_155109126,-9.721,4,2,6,True
phase2_7CHM_LIG_142416332,-9.708,4,2,6,True
phase2_7CHM_LIG_155545935,-9.696,4,2,6,True
phase2_7CHM_LIG_142416320,-9.689,5,2,7,True
phase2_7CHM_LIG_142416410,-9.689,5,2,7,True
phase2_7CHM_LIG_148694189,-9.686,5,2,7,True
phase2_7CJA_LIG_169728188,-9.664,4,2,6,True
phase2_7CIL_LIG_129275440,-9.659,4,2,6,True
phase2_7CHM_LIG_155564829,-9.642,4,2,6,True
phase2_7CHM_LIG_162614379,-9.641,4,2,6,True
phase2_7CHM_LIG_117881522,-9.632,4,2,6,True
phase2_7CHM_LIG_117881546,-9.63,4,0,4,True
phase2_7CHM_LIG_147772165,-9.628,5,2,7,True
phase2_7CHM_LIG_155548752,-9.616,4,2,6,True
phase2_7CHN_LIG_155109134,-9.608,5,2,7,True
phase2_7CHM_LIG_117881541,-9.579,4,2,6,True
phase2_7CHM_LIG_142416311,-9.557,4,2,6,True
phase2_7CHM_LIG_142416384,-9.545,4,2,6,True
phase2_7CHM_LIG_142436063,-9.536,3,0,3,True
phase2_7CHN_LIG_155691552,-9.529,4,2,6,True
phase2_7CHM_LIG_142416365,-9.527,5,2,7,True
phase2_7CHM_LIG_118286394,-9.52,5,2,7,True
phase2_7CHM_LIG_142416338,-9.482,5,2,7,True
phase2_7CHM_LIG_142416333,-9.468,5,2,7,True
phase2_7CHM_LIG_142416334,-9.46,4,2,6,True
phase2_7CHM_LIG_117881492,-9.448,4,1,5,True
phase2_7CHT_LIG_151121021,-9.439,2,0,2,True
phase2_7CHN_LIG_155119022,-9.431,1,0,1,True
phase2_7CHM_LIG_146393688,-9.424,1,0,1,True
phase2_7CHN_LIG_168793585,-9.416,3,2,5,True
phase2_7CHN_LIG_169729302,-9.416,3,2,5,True
phase2_7CHM_LIG_142416343,-9.414,1,0,1,True
phase2_7CHM_LIG_142416358,-9.402,5,2,7,True
phase2_7CHM_LIG_151973166,-9.398,4,2,6,True
phase2_7CHN_LIG_155109143,-9.384,4,2,6,True
phase2_7CHN_LIG_155109125,-9.378,5,2,7,True
phase2_7CHM_LIG_122490578,-9.374,5,2,7,True
phase2_7CHM_LIG_150071746,-9.37,4,2,6,True
phase2_7CIL_LIG_142755078,-9.341,4,2,6,True
phase2_7CHN_LIG_155109158,-9.339,5,2,7,True
phase2_7CHM_LIG_146393631,-9.338,2,0,2,True
phase2_7CHM_LIG_162614708,-9.327,2,0,2,True
phase2_7CHM_LIG_126482470,-9.321,5,2,7,True
phase2_7CHN_LIG_166866574,-9.309,5,2,7,True
phase2_7CHM_LIG_146393798,-9.307,1,0,1,True
phase2_7CHM_LIG_155012424,-9.29,4,2,6,True
phase2_7CHM_LIG_146393712,-9.283,1,0,1,True
phase2_7CHM_LIG_142436000,-9.272,5,2,7,True
phase2_7CHM_LIG_155012426,-9.27,4,2,6,True
phase2_7CHM_LIG_142416357,-9.259,4,2,6,True
phase2_7CHM_LIG_142436048,-9.255,4,2,6,True
phase2_7CHM_LIG_118286387,-9.254,3,0,3,True
phase2_7CHM_LIG_117881532,-9.249,0,0,0,False
phase2_7CHM_LIG_142416352,-9.241,4,2,6,True
phase2_7CHM_LIG_155562324,-9.228,4,2,6,True
phase2_7CHM_LIG_142436084,-9.228,5,2,7,True
phase2_7CHM_LIG_69920162,-9.197,3,1,4,True
phase2_7CHM_LIG_142416363,-9.197,4,2,6,True
phase2_7CHN_LIG_166866572,-9.196,4,2,6,True
phase2_7CHM_LIG_155012414,-9.196,4,2,6,True
phase2_7CHM_LIG_142435998,-9.194,5,2,7,True
phase2_7CHM_LIG_118286393,-9.186,0,0,0,False
phase2_7CHM_LIG_142436055,-9.159,0,0,0,False
phase2_7CHM_LIG_155012434,-9.158,3,2,5,True
phase2_7CHM_LIG_142416349,-9.149,3,2,5,True
phase2_7CIL_LIG_177211774,-9.146,4,2,6,True
phase2_7CHM_LIG_122490584,-9.138,5,2,7,True
phase2_7CHM_LIG_155022056,-9.121,3,2,5,True
phase2_7CHM_LIG_146393706,-9.114,1,0,1,True
phase2_7CHM_LIG_146393636,-9.105,4,2,6,True
phase2_7CHM_LIG_155536065,-9.103,4,2,6,True
phase2_7CHM_LIG_142436018,-9.1,4,2,6,True
phase2_7CHM_LIG_142436062,-9.095,4,2,6,True
phase2_7CHN_LIG_155691506,-9.093,4,2,6,True
phase2_7CIL_LIG_175716355,-9.089,4,2,6,True
phase2_7CIL_LIG_155928385,-9.079,4,0,4,True
phase2_7CHN_LIG_155118967,-9.071,1,0,1,True
phase2_7CHM_LIG_118286447,-9.07,5,2,7,True
phase2_7CHN_LIG_166866573,-9.067,4,2,6,True
phase2_7CIL_LIG_142416310,-9.064,1,0,1,True
phase2_7CHN_LIG_155109155,-9.063,4,2,6,True
phase2_7CHN_LIG_155691548,-9.06,4,2,6,True
phase2_7CHM_LIG_118286277,-9.012,5,2,7,True
phase2_7CHM_LIG_118286391,-9.008,0,0,0,False
phase2_7CHM_LIG_146393608,-8.996,1,0,1,True
phase2_7CHM_LIG_122490572,-8.984,5,2,7,True
phase2_7CHM_LIG_142416387,-8.98,0,0,0,False
phase2_7CIL_LIG_166673091,-8.971,4,2,6,True
phase2_7CHN_LIG_155118908,-8.956,4,2,6,True
phase2_7CIL_LIG_141725056,-8.948,5,2,7,True
phase2_7CHM_LIG_142436036,-8.928,0,0,0,False
phase2_7CHM_LIG_118286352,-8.927,3,0,3,True
phase2_7CIL_LIG_166635463,-8.925,5,0,5,True
phase2_7CIL_LIG_129275413,-8.922,5,2,7,True
phase2_7CHM_LIG_122490554,-8.917,5,2,7,True
phase2_7CHM_LIG_146290574,-8.906,5,0,5,True
phase2_7CHM_LIG_118286384,-8.899,5,2,7,True
phase2_7CHM_LIG_122457166,-8.898,1,0,1,True
phase2_7CHN_LIG_155691527,-8.898,4,2,6,True
phase2_7CHN_LIG_164091414,-8.898,4,2,6,True
phase2_7CHN_LIG_166866595,-8.89,1,0,1,True
phase2_7CHM_LIG_142416326,-8.884,2,0,2,True
phase2_7CHM_LIG_122490585,-8.883,5,2,7,True
phase2_7CHM_LIG_155022157,-8.882,1,0,1,True
phase2_7CIL_LIG_166675729,-8.856,5,2,7,True
phase2_7CHM_LIG_122490555,-8.841,0,0,0,False
phase2_7CHM_LIG_118286279,-8.84,5,2,7,True
phase2_7CIL_LIG_142416390,-8.84,5,2,7,True
phase2_7CHN_LIG_166866571,-8.83,4,2,6,True
phase2_7CHN_LIG_155119010,-8.828,4,2,6,True
phase2_7CIL_LIG_129244941,-8.822,5,2,7,True
phase2_7CHN_LIG_155119025,-8.82,4,2,6,True
phase2_7CHM_LIG_118286440,-8.814,5,2,7,True
phase2_7CIL_LIG_141725010,-8.813,4,2,6,True
phase2_7CHM_LIG_118286345,-8.812,4,2,6,True
phase2_7CIL_LIG_155621801,-8.811,4,2,6,True
phase2_7CHM_LIG_142436020,-8.808,2,0,2,True
phase2_7CIL_LIG_129244943,-8.806,5,2,7,True
phase2_7CHM_LIG_118286467,-8.794,0,0,0,False
phase2_7CHM_LIG_122490550,-8.793,1,0,1,True
phase2_7CHM_LIG_118286459,-8.792,0,0,0,False
phase2_7CHM_LIG_148534597,-8.777,5,0,5,True
phase2_7CIL_LIG_142755084,-8.776,4,2,6,True
phase2_7CHM_LIG_112499966,-8.746,4,2,6,True
phase2_7CHM_LIG_126482550,-8.743,4,2,6,True
phase2_7CHM_LIG_118286428,-8.737,5,2,7,True
phase2_7CHM_LIG_122490581,-8.729,5,2,7,True
phase2_7CHM_LIG_146329790,-8.728,3,2,5,True
phase2_7CIL_LIG_142416385,-8.727,4,2,6,True
phase2_7CHM_LIG_118286451,-8.696,1,0,1,True
phase2_7CHM_LIG_122490552,-8.693,5,2,7,True
phase2_7CHM_LIG_122490551,-8.674,4,2,6,True
phase2_7CIL_LIG_129266648,-8.671,5,2,7,True
phase2_7CIL_LIG_145336712,-8.62,4,2,6,True
phase2_7CIL_LIG_158224339,-8.609,3,0,3,True
phase2_7CHM_LIG_57383019,-8.605,3,0,3,True
phase2_7CHM_LIG_142416414,-8.605,5,0,5,True
phase2_7CHM_LIG_146312779,-8.605,0,0,0,False
phase2_7CIL_LIG_142416321,-8.6,4,2,6,True
phase2_7CHM_LIG_122490576,-8.582,4,2,6,True
phase2_7CHM_LIG_77847232,-8.581,0,0,0,False
phase2_7CIL_LIG_142416379,-8.571,0,0,0,False
phase2_7CIL_LIG_129266632,-8.558,5,2,7,True
phase2_7CIL_LIG_142416413,-8.553,1,0,1,True
phase2_7CHN_LIG_155119024,-8.551,4,2,6,True
phase2_7CHM_LIG_142436022,-8.546,0,0,0,False
phase2_7CIL_LIG_142416303,-8.54,1,0,1,True
phase2_7CHM_LIG_155012431,-8.535,5,0,5,True
phase2_7CHM_LIG_140767798,-8.525,1,0,1,True
phase2_7CHM_LIG_118286448,-8.516,0,0,0,False
phase2_7CHM_LIG_122490553,-8.516,4,2,6,True
phase2_7CHM_LIG_142416383,-8.496,0,0,0,False
phase2_7CHM_LIG_142436060,-8.476,5,0,5,True
phase2_7CHN_LIG_155118972,-8.448,4,2,6,True
phase2_7CIL_LIG_157996794,-8.383,1,0,1,True
phase2_7CHM_LIG_142416325,-8.381,5,0,5,True
phase2_7CHM_LIG_118286449,-8.35,4,2,6,True
phase2_7CIL_LIG_127046342,-8.333,3,0,3,True
phase2_7CIL_LIG_142416376,-8.311,1,0,1,True
phase2_7CHN_LIG_155119023,-8.311,4,2,6,True
phase2_7CHM_LIG_142436016,-8.254,1,0,1,True
phase2_7CHM_LIG_142436085,-8.082,3,0,3,True
phase2_7CIL_LIG_127048092,-8.062,3,0,3,True
phase2_7CHN_LIG_155118969,-7.994,0,0,0,False
phase2_7CHM_LIG_155532159,-7.976,3,0,3,True
phase2_7CIL_LIG_155022217,-7.976,4,2,6,True
phase2_7CIL_LIG_146851006,-7.97,2,0,2,True
phase2_7CIL_LIG_142416375,-7.961,4,2,6,True
phase2_7CHT_LIG_141303240,-7.889,0,0,0,False
phase2_7CIL_LIG_151591358,-7.855,5,2,7,True
phase2_7CIL_LIG_142416394,-7.837,1,0,1,True
phase2_7CHN_LIG_155118918,-7.83,1,0,1,True
phase2_7CHM_LIG_57382890,-7.815,0,0,0,False
phase2_7CIL_LIG_155022147,-7.706,4,2,6,True
phase2_7CIL_LIG_155022106,-7.688,4,2,6,True
phase2_7CIL_LIG_142416409,-7.647,0,0,0,False
phase2_7CIL_LIG_127046344,-7.632,0,0,0,False
phase2_7CIL_LIG_142416408,-7.556,0,0,0,False
phase2_7CHN_LIG_145885842,-7.543,0,0,0,False
phase2_7CIL_LIG_157996792,-7.521,4,2,6,True
phase2_7CIL_LIG_142416341,-7.489,5,2,7,True
phase2_7CIL_LIG_127046343,-7.469,0,0,0,False
phase2_7CHM_LIG_146393630,-7.116,4,2,6,True
phase2_7CHM_LIG_146393701,-7.025,2,0,2,True
phase2_7CHM_LIG_146393637,-6.956,2,0,2,True
phase2_7CHN_LIG_59442199,-6.531,3,1,4,True
phase2_7CHN_LIG_59442331,-6.449,5,1,6,True
phase2_7CHN_LIG_59442256,-6.195,2,0,2,True
phase2_7CHT_LIG_59442463,-5.848,0,0,0,False
phase2_7CHT_LIG_59442251,-5.775,0,0,0,False
phase2_7CHT_LIG_59442153,-5.158,0,0,0,False
phase2_7CHT_LIG_59442206,-4.96,0,0,0,False
phase2_7CHN_LIG_59442381,-4.931,0,0,0,False
phase2_7CHN_LIG_59442282,-4.924,0,0,0,False
phase2_7CHN_LIG_59442320,-4.87,0,0,0,False
phase2_7CHN_LIG_59442343,-4.834,0,0,0,False
phase2_7CHT_LIG_59442269,-4.372,0,0,0,False
