ligand,affinity_kcal,pIC50_pred,IC50_pred_nM,combined_score,max_tanimoto,mean_tanimoto,nn_pIC50,in_ad_standard,in_ad_strict
phase2_7CHN_LIG_145885842,-7.543,5.751,1776.18,,0.4306,0.1377,5.686,True,True
phase2_7CHT_LIG_141303240,-7.889,5.677,2101.94,,0.4125,0.1425,5.228,True,True
phase2_7CHN_LIG_155109143,-9.384,6.543,286.57,,0.3956,0.1547,4.85,True,False
phase2_7CHN_LIG_155118890,-9.813,6.535,291.54,,0.3956,0.1547,4.85,True,False
phase2_7CHM_LIG_118286387,-9.254,5.947,1129.84,,0.3933,0.1371,6.635,True,False
phase2_7CHM_LIG_118286352,-8.927,6.023,948.65,,0.3889,0.1389,6.635,True,False
phase2_7CHM_LIG_155564829,-9.642,6.412,387.67,,0.3765,0.1421,8.301,True,False
phase2_7CHM_LIG_155548752,-9.616,6.161,689.85,,0.369,0.1377,8.301,True,False
phase2_7CHM_LIG_155022157,-8.882,6.134,734.73,,0.3617,0.1462,6.635,True,False
phase2_7CHN_LIG_155109177,-10.224,6.412,387.25,,0.3608,0.1551,4.85,True,False
phase2_7CHM_LIG_122490550,-8.793,5.502,3145.14,,0.3605,0.1514,5.228,True,False
phase2_7CHN_LIG_155109171,-10.138,6.406,393.1,,0.3571,0.1539,4.85,True,False
phase2_7CHM_LIG_118286467,-8.794,5.623,2380.61,,0.3556,0.144,5.228,True,False
phase2_7CHM_LIG_118286391,-9.008,5.94,1148.92,,0.3548,0.1414,6.635,True,False
phase2_7CHM_LIG_112499966,-8.746,5.839,1449.18,,0.3516,0.1474,6.635,True,False
phase2_7CHM_LIG_142416325,-8.381,5.906,1241.56,,0.3511,0.15,6.635,True,False
phase2_7CHM_LIG_122490581,-8.729,5.777,1670.63,,0.3483,0.1572,5.228,True,False
phase2_7CHM_LIG_142416417,-10.081,6.495,320.12,,0.3474,0.1417,6.635,True,False
phase2_7CHM_LIG_162614379,-9.641,7.194,63.91,,0.3474,0.1522,6.635,True,False
phase2_7CHM_LIG_146393636,-9.105,6.192,642.99,,0.337,0.1636,6.635,True,False
phase2_7CHM_LIG_148534597,-8.777,6.2,631.54,,0.3368,0.1547,5.228,True,False
phase2_7CHM_LIG_142416343,-9.414,6.092,809.15,,0.3367,0.1475,6.635,True,False
phase2_7CIL_LIG_127046343,-7.469,6.814,153.61,,0.3333,0.1176,5.686,True,False
phase2_7CIL_LIG_127046344,-7.632,6.811,154.42,,0.3333,0.1176,5.686,True,False
phase2_7CHM_LIG_142416387,-8.98,5.947,1129.27,,0.3333,0.1504,5.228,True,False
phase2_7CHM_LIG_142416311,-9.557,6.778,166.72,,0.3304,0.1456,5.425,True,False
phase2_7CHM_LIG_122490552,-8.693,5.829,1483.29,,0.3297,0.1446,6.635,True,False
phase2_7CHM_LIG_77846657,-10.314,5.987,1030.16,,0.3271,0.1577,5.425,True,False
phase2_7CHM_LIG_77846573,-10.158,6.758,174.65,,0.3271,0.1557,5.425,True,False
phase2_7CHM_LIG_142416383,-8.496,5.945,1135.54,,0.3265,0.1512,6.635,True,False
phase2_7CHM_LIG_142416365,-9.527,6.431,370.82,,0.3265,0.144,6.635,True,False
phase2_7CHM_LIG_151973166,-9.398,6.346,450.58,,0.3265,0.1549,6.635,True,False
phase2_7CHM_LIG_122490576,-8.582,5.874,1335.74,,0.3263,0.1486,6.635,True,False
phase2_7CIL_LIG_127046342,-8.333,6.687,205.59,,0.3253,0.1226,5.686,True,False
phase2_7CIL_LIG_127048092,-8.062,6.688,204.99,,0.3253,0.1226,5.686,True,False
phase2_7CHM_LIG_142416334,-9.46,6.808,155.44,,0.3243,0.1433,5.425,True,False
phase2_7CHM_LIG_155022056,-9.121,6.011,975.82,,0.3232,0.1475,6.635,True,False
phase2_7CHM_LIG_146393608,-8.996,6.076,840.08,,0.3229,0.1559,6.635,True,False
phase2_7CHM_LIG_142436036,-8.928,6.004,990.91,,0.3226,0.1494,5.228,True,False
phase2_7CHM_LIG_118286393,-9.186,5.77,1697.47,,0.3226,0.1501,6.635,True,False
phase2_7CHM_LIG_122490555,-8.841,5.538,2896.6,,0.3222,0.1451,6.635,True,False
phase2_7CHM_LIG_118286459,-8.792,5.619,2402.53,,0.3218,0.1379,5.686,True,False
phase2_7CHM_LIG_142416298,-9.85,7.462,34.48,,0.3217,0.1439,5.425,True,False
phase2_7CHM_LIG_122490572,-8.984,5.953,1113.15,,0.3196,0.1488,6.635,True,False
phase2_7CHM_LIG_146393712,-9.283,6.22,602.45,,0.3196,0.156,6.635,True,False
phase2_7CHM_LIG_118286277,-9.012,5.782,1653.17,,0.3196,0.1406,5.228,True,False
phase2_7CHM_LIG_122490584,-9.138,6.346,451.19,,0.3196,0.1539,4.85,True,False
phase2_7CHM_LIG_146393637,-6.956,6.214,610.53,,0.3196,0.1589,6.635,True,False
phase2_7CHN_LIG_155109155,-9.063,6.202,627.72,,0.3191,0.1482,5.228,True,False
phase2_7CHM_LIG_122490551,-8.674,5.845,1427.43,,0.3191,0.1467,6.635,True,False
phase2_7CHN_LIG_155109126,-9.721,6.853,140.32,,0.3173,0.1457,4.85,True,False
phase2_7CHM_LIG_140767798,-8.525,5.953,1114.47,,0.3163,0.1433,6.635,True,False
phase2_7CHM_LIG_118286448,-8.516,5.821,1511.49,,0.3163,0.15,6.635,True,False
phase2_7CHM_LIG_142436063,-9.536,5.971,1067.99,,0.3158,0.1502,6.635,True,False
phase2_7CHM_LIG_142436034,-10.153,6.561,274.86,,0.3158,0.143,6.635,True,False
phase2_7CHM_LIG_118286451,-8.696,5.624,2378.66,,0.3152,0.1398,6.635,True,False
phase2_7CHM_LIG_118286345,-8.812,6.306,494.48,,0.3152,0.154,5.686,True,False
phase2_7CHM_LIG_122490554,-8.917,5.944,1137.3,,0.3125,0.147,6.635,True,False
phase2_7CHN_LIG_155119022,-9.431,7.027,93.93,,0.3113,0.1445,4.85,True,False
phase2_7CHM_LIG_117881533,-9.725,6.194,639.92,,0.3093,0.1472,6.635,True,False
phase2_7CHN_LIG_155109158,-9.339,6.796,160.09,,0.3093,0.1404,5.228,True,False
phase2_7CHM_LIG_122490553,-8.516,5.89,1286.85,,0.3093,0.1486,6.635,True,False
phase2_7CHM_LIG_118286428,-8.737,5.649,2243.99,,0.3085,0.1458,6.635,True,False
phase2_7CHN_LIG_155109125,-9.378,6.558,276.48,,0.3077,0.1395,4.85,True,False
phase2_7CHN_LIG_155109139,-9.868,6.79,162.3,,0.3069,0.1464,4.85,True,False
phase2_7CHN_LIG_155109167,-10.333,6.417,382.91,,0.3069,0.1536,4.85,True,False
phase2_7CHM_LIG_117881492,-9.448,6.356,440.44,,0.3063,0.1569,5.425,True,False
phase2_7CHM_LIG_118286394,-9.52,6.194,640.06,,0.3061,0.146,6.635,True,False
phase2_7CIL_LIG_155621801,-8.811,7.185,65.31,,0.3059,0.1348,7.824,True,False
phase2_7CIL_LIG_141725010,-8.813,7.185,65.31,,0.3059,0.1348,7.824,True,False
phase2_7CHN_LIG_155109123,-10.311,6.843,143.5,,0.3048,0.1441,4.85,True,False
phase2_7CHN_LIG_166866573,-9.067,6.654,222.06,,0.3039,0.1454,5.228,True,False
phase2_7CHN_LIG_155109147,-10.341,6.783,164.69,,0.3039,0.1454,4.85,True,False
phase2_7CHM_LIG_155532159,-7.976,6.004,990.87,,0.3034,0.1316,6.635,True,False
phase2_7CHM_LIG_142436041,-9.903,6.713,193.79,,0.303,0.1455,6.635,True,False
phase2_7CHM_LIG_142436022,-8.546,6.231,587.3,,0.303,0.1525,6.635,True,False
phase2_7CHN_LIG_155109132,-9.86,6.458,348.24,,0.303,0.1417,5.228,True,False
phase2_7CHM_LIG_146290574,-8.906,6.366,430.77,,0.303,0.1545,6.635,True,False
phase2_7CHM_LIG_57383019,-8.605,6.125,750.72,,0.3019,0.1704,8.155,True,False
phase2_7CHM_LIG_142416414,-8.605,6.0,999.07,,0.301,0.1487,6.635,True,False
phase2_7CHM_LIG_142416349,-9.149,6.0,999.07,,0.301,0.1487,6.635,True,False
phase2_7CHM_LIG_155012434,-9.158,6.0,999.07,,0.301,0.1487,6.635,True,False
phase2_7CHN_LIG_166866574,-9.309,6.57,269.39,,0.301,0.1417,4.85,True,False
phase2_7CHM_LIG_122490578,-9.374,6.005,987.5,,0.3009,0.1469,5.425,True,False
phase2_7CHN_LIG_155691548,-9.06,6.52,302.14,,0.3,0.1392,5.228,True,False
phase2_7CHN_LIG_155691552,-9.529,6.703,198.02,,0.3,0.1419,5.228,True,False
phase2_7CHN_LIG_166866595,-8.89,6.722,189.88,,0.299,0.1326,5.228,False,False
phase2_7CHN_LIG_155118997,-10.735,6.702,198.52,,0.2981,0.1422,5.228,False,False
phase2_7CHN_LIG_155109134,-9.608,6.799,158.81,,0.2981,0.1385,4.85,False,False
phase2_7CHM_LIG_155012431,-8.535,5.749,1784.13,,0.297,0.1484,6.635,False,False
phase2_7CHN_LIG_169729302,-9.416,6.868,135.67,,0.297,0.1384,5.228,False,False
phase2_7CHN_LIG_155691506,-9.093,6.868,135.67,,0.297,0.1384,5.228,False,False
phase2_7CHN_LIG_168793585,-9.416,6.868,135.67,,0.297,0.1384,5.228,False,False
phase2_7CHM_LIG_117884097,-9.946,6.083,825.95,,0.2967,0.1621,6.602,False,False
phase2_7CHM_LIG_146329893,-10.15,6.512,307.39,,0.2959,0.1406,6.635,False,False
phase2_7CHM_LIG_57382890,-7.815,5.806,1563.35,,0.2955,0.1748,6.963,False,False
phase2_7CHN_LIG_155118926,-10.182,6.852,140.65,,0.2952,0.1414,4.85,False,False
phase2_7CHM_LIG_142436060,-8.476,6.159,693.34,,0.2941,0.1532,6.635,False,False
phase2_7CHM_LIG_69920162,-9.197,5.55,2815.38,,0.2941,0.1571,6.114,False,False
phase2_7CHN_LIG_166866548,-9.799,6.718,191.28,,0.2941,0.1331,4.85,False,False
phase2_7CHM_LIG_118286279,-8.84,5.952,1116.99,,0.2929,0.1454,5.228,False,False
phase2_7CHM_LIG_126482470,-9.321,5.952,1116.99,,0.2929,0.1454,5.228,False,False
phase2_7CHM_LIG_117881532,-9.249,6.256,554.81,,0.292,0.1509,5.425,False,False
phase2_7CHM_LIG_142436062,-9.095,6.278,527.07,,0.2917,0.1417,6.635,False,False
phase2_7CHM_LIG_155545935,-9.696,5.897,1266.88,,0.2903,0.1432,5.228,False,False
phase2_7CHM_LIG_155562324,-9.228,5.892,1283.67,,0.2903,0.1432,5.228,False,False
phase2_7CHN_LIG_166866572,-9.196,6.612,244.16,,0.29,0.1342,5.228,False,False
phase2_7CHN_LIG_155119000,-10.86,6.679,209.57,,0.29,0.1328,5.228,False,False
phase2_7CHM_LIG_142416384,-9.545,7.227,59.27,,0.2881,0.1447,5.425,False,False
phase2_7CHM_LIG_77847232,-8.581,5.892,1282.78,,0.2872,0.1428,5.228,False,False
phase2_7CHN_LIG_155119025,-8.82,6.771,169.26,,0.2871,0.1308,5.228,False,False
phase2_7CHM_LIG_146329895,-9.852,6.644,226.73,,0.2843,0.1431,6.635,False,False
phase2_7CHM_LIG_142436018,-9.1,6.467,341.52,,0.2842,0.1435,5.75,False,False
phase2_7CHM_LIG_118286384,-8.899,5.987,1029.35,,0.2828,0.145,5.228,False,False
phase2_7CHM_LIG_126482550,-8.743,5.987,1029.35,,0.2828,0.145,5.228,False,False
phase2_7CHM_LIG_142416338,-9.482,7.317,48.2,,0.2821,0.1425,5.425,False,False
phase2_7CHM_LIG_148694189,-9.686,6.934,116.51,,0.2818,0.1416,8.987,False,False
phase2_7CHM_LIG_155012442,-9.83,6.934,116.51,,0.2818,0.1416,8.987,False,False
phase2_7CHN_LIG_166866571,-8.83,6.475,334.71,,0.2816,0.1299,5.228,False,False
phase2_7CHM_LIG_155558488,-9.99,5.899,1262.54,,0.2816,0.1394,5.228,False,False
phase2_7CHM_LIG_142436084,-9.228,6.486,326.46,,0.28,0.1443,6.635,False,False
phase2_7CHM_LIG_118286447,-9.07,5.464,3431.71,,0.2784,0.1429,5.228,False,False
phase2_7CHM_LIG_122490585,-8.883,6.56,275.28,,0.2784,0.1528,6.635,False,False
phase2_7CHM_LIG_146393688,-9.424,7.082,82.81,,0.2778,0.1464,8.987,False,False
phase2_7CHM_LIG_118286440,-8.814,6.322,476.01,,0.2772,0.1557,6.26,False,False
phase2_7CHM_LIG_142416363,-9.197,6.74,181.91,,0.2772,0.1403,6.635,False,False
phase2_7CHN_LIG_155118918,-7.83,7.114,76.86,,0.2755,0.129,5.959,False,False
phase2_7CHN_LIG_155118910,-10.439,7.124,75.2,,0.2755,0.129,5.959,False,False
phase2_7CHM_LIG_117881522,-9.632,5.902,1252.23,,0.2745,0.1517,6.635,False,False
phase2_7CHN_LIG_155118967,-9.071,7.194,63.97,,0.2738,0.1379,8.7,False,False
phase2_7CHN_LIG_59442331,-6.449,5.96,1096.77,,0.2727,0.1291,6.26,False,False
phase2_7CHM_LIG_142436085,-8.082,6.44,363.33,,0.2718,0.1452,6.635,False,False
phase2_7CHM_LIG_146393706,-9.114,6.534,292.61,,0.2717,0.1509,6.176,False,False
phase2_7CHM_LIG_155536065,-9.103,5.954,1111.78,,0.2708,0.1426,5.228,False,False
phase2_7CHM_LIG_142436016,-8.254,6.635,231.66,,0.2703,0.1396,6.26,False,False
phase2_7CHN_LIG_166866535,-10.03,6.796,159.9,,0.2692,0.1305,5.228,False,False
phase2_7CHN_LIG_155118894,-10.293,6.685,206.64,,0.2692,0.1379,5.228,False,False
phase2_7CHM_LIG_146393798,-9.307,6.692,203.12,,0.2685,0.1511,8.987,False,False
phase2_7CHM_LIG_118286449,-8.35,5.901,1254.91,,0.2685,0.1377,5.425,False,False
phase2_7CHM_LIG_146393631,-9.338,6.85,141.37,,0.2685,0.1472,8.987,False,False
phase2_7CHM_LIG_117881541,-9.579,5.78,1661.18,,0.268,0.1484,5.228,False,False
phase2_7CHM_LIG_142435998,-9.194,6.35,447.11,,0.2673,0.1394,6.635,False,False
phase2_7CHM_LIG_146329790,-8.728,6.646,225.99,,0.2655,0.1315,6.26,False,False
phase2_7CHM_LIG_146393701,-7.025,7.096,80.22,,0.2655,0.1427,8.987,False,False
phase2_7CHM_LIG_117881546,-9.63,5.648,2246.98,,0.2653,0.1423,5.228,False,False
phase2_7CHM_LIG_155554448,-9.75,5.993,1015.7,,0.2647,0.1348,5.228,False,False
phase2_7CHN_LIG_155119010,-8.828,6.321,477.78,,0.2647,0.1303,5.228,False,False
phase2_7CIL_LIG_175716355,-9.089,6.708,195.72,,0.2644,0.1215,7.796,False,False
phase2_7CHM_LIG_146329789,-9.747,6.546,284.77,,0.2642,0.1425,6.824,False,False
phase2_7CHM_LIG_142416410,-9.689,6.996,100.92,,0.2626,0.1452,6.398,False,False
phase2_7CHM_LIG_142436055,-9.159,6.616,241.9,,0.2626,0.1431,5.228,False,False
phase2_7CHM_LIG_142416332,-9.708,7.338,45.87,,0.2604,0.1409,8.449,False,False
phase2_7CHN_LIG_155691527,-8.898,6.817,152.57,,0.2596,0.1239,5.228,False,False
phase2_7CHM_LIG_151620004,-9.829,7.251,56.07,,0.2596,0.1432,5.228,False,False
phase2_7CHN_LIG_164091414,-8.898,6.817,152.57,,0.2596,0.1239,5.228,False,False
phase2_7CHM_LIG_142416357,-9.259,6.723,189.28,,0.2596,0.1426,6.635,False,False
phase2_7CHM_LIG_146393630,-7.116,6.86,138.19,,0.2589,0.1434,6.26,False,False
phase2_7CHN_LIG_155119023,-8.311,7.023,94.9,,0.2588,0.1237,7.058,False,False
phase2_7CHM_LIG_142436000,-9.272,6.513,307.12,,0.2571,0.142,6.635,False,False
phase2_7CIL_LIG_166675729,-8.856,7.007,98.36,,0.2551,0.1277,6.824,False,False
phase2_7CHM_LIG_150071746,-9.37,6.2,630.66,,0.2549,0.138,5.228,False,False
phase2_7CHM_LIG_142436048,-9.255,6.807,156.11,,0.2549,0.1392,6.635,False,False
phase2_7CHM_LIG_142416358,-9.402,6.774,168.32,,0.2547,0.1383,5.228,False,False
phase2_7CHM_LIG_155012414,-9.196,6.774,168.32,,0.2547,0.1383,5.228,False,False
phase2_7CHM_LIG_142416352,-9.241,6.777,166.99,,0.2523,0.1418,6.635,False,False
phase2_7CIL_LIG_142416303,-8.54,7.448,35.66,,0.25,0.1081,9.017,False,False
phase2_7CIL_LIG_166635463,-8.925,6.782,165.08,,0.25,0.1297,8.77,False,False
phase2_7CHM_LIG_155012426,-9.27,6.718,191.49,,0.25,0.1405,5.228,False,False
phase2_7CHM_LIG_142416333,-9.468,6.718,191.49,,0.25,0.1405,5.228,False,False
phase2_7CIL_LIG_142755084,-8.776,6.982,104.16,,0.25,0.1209,6.824,False,False
phase2_7CHN_LIG_155118972,-8.448,6.785,163.96,,0.25,0.1202,8.268,False,False
phase2_7CHM_LIG_155012424,-9.29,6.638,230.18,,0.2476,0.1437,5.228,False,False
phase2_7CHM_LIG_142416326,-8.884,6.638,230.18,,0.2476,0.1437,5.228,False,False
phase2_7CHM_LIG_142416320,-9.689,6.828,148.6,,0.2474,0.1383,6.176,False,False
phase2_7CIL_LIG_158224339,-8.609,7.461,34.59,,0.2471,0.1285,8.854,False,False
phase2_7CIL_LIG_129266632,-8.558,7.461,34.59,,0.2471,0.1285,8.854,False,False
phase2_7CIL_LIG_129266648,-8.671,7.461,34.59,,0.2471,0.1285,8.854,False,False
phase2_7CHM_LIG_146312779,-8.605,6.685,206.63,,0.2453,0.1427,8.699,False,False
phase2_7CHM_LIG_142436020,-8.808,6.685,206.63,,0.2453,0.1427,8.699,False,False
phase2_7CIL_LIG_142416413,-8.553,7.902,12.52,,0.2442,0.1085,9.017,False,False
phase2_7CHN_LIG_155118969,-7.994,7.094,80.56,,0.2418,0.1287,8.494,False,False
phase2_7CIL_LIG_145336712,-8.62,7.403,39.55,,0.241,0.1295,5.745,False,False
phase2_7CHN_LIG_155119024,-8.551,6.908,123.52,,0.2407,0.1246,5.425,False,False
phase2_7CIL_LIG_142416379,-8.571,7.487,32.62,,0.2353,0.1125,9.017,False,False
phase2_7CIL_LIG_166673091,-8.971,6.723,189.22,,0.2333,0.1285,6.947,False,False
phase2_7CIL_LIG_142755078,-9.341,6.94,114.8,,0.233,0.1231,6.26,False,False
phase2_7CIL_LIG_155928385,-9.079,6.421,379.44,,0.2308,0.1131,7.796,False,False
phase2_7CHN_LIG_155118908,-8.956,6.674,211.98,,0.2308,0.1251,6.587,False,False
phase2_7CIL_LIG_142416321,-8.6,6.251,560.79,,0.2283,0.1028,7.532,False,False
phase2_7CIL_LIG_141725056,-8.948,7.403,39.58,,0.2283,0.1307,6.745,False,False
phase2_7CIL_LIG_142416385,-8.727,7.831,14.74,,0.2273,0.1123,9.017,False,False
phase2_7CIL_LIG_142416390,-8.84,6.261,548.27,,0.2258,0.1002,7.532,False,False
phase2_7CIL_LIG_129244943,-8.806,7.391,40.62,,0.2247,0.1187,8.854,False,False
phase2_7CIL_LIG_129244941,-8.822,7.391,40.62,,0.2247,0.1187,8.854,False,False
phase2_7CIL_LIG_129275413,-8.922,7.391,40.62,,0.2247,0.1187,8.854,False,False
phase2_7CHT_LIG_151121021,-9.439,6.496,319.09,,0.2212,0.1175,6.538,False,False
phase2_7CIL_LIG_142416409,-7.647,6.421,379.73,,0.2209,0.1054,6.587,False,False
phase2_7CIL_LIG_157996792,-7.521,6.614,243.46,,0.2208,0.1085,8.097,False,False
phase2_7CIL_LIG_146851006,-7.97,7.076,84.02,,0.2169,0.0981,6.616,False,False
phase2_7CIL_LIG_142416341,-7.489,6.255,556.05,,0.2105,0.1109,5.721,False,False
phase2_7CIL_LIG_177211774,-9.146,6.476,334.1,,0.2105,0.1107,7.796,False,False
phase2_7CIL_LIG_151591358,-7.855,6.445,358.77,,0.2093,0.1114,6.587,False,False
phase2_7CIL_LIG_142416394,-7.837,6.896,127.14,,0.2069,0.1014,8.549,False,False
phase2_7CIL_LIG_142416375,-7.961,6.877,132.83,,0.2045,0.1054,8.549,False,False
phase2_7CIL_LIG_129275440,-9.659,7.15,70.79,,0.2021,0.1262,10.0,False,False
phase2_7CIL_LIG_155022217,-7.976,7.039,91.34,,0.2,0.1022,6.616,False,False
phase2_7CIL_LIG_155022147,-7.706,6.545,285.3,,0.1977,0.1021,6.587,False,False
phase2_7CIL_LIG_142416408,-7.556,6.34,457.11,,0.1951,0.1009,8.77,False,False
phase2_7CIL_LIG_142416376,-8.311,6.376,420.7,,0.1807,0.0963,6.724,False,False
phase2_7CIL_LIG_155022106,-7.688,6.446,358.1,,0.1744,0.0975,8.082,False,False
