ligand,seed,affinity_kcal,gly605_contacts,glu603_contacts,MW,LogP,HBD,HBA,TPSA,pIC50_pred,IC50_pred_nM,smiles,leverage,in_ad_leverage
phase2_7CIL_LIG_142416413,7CIL_LIG,-8.553,2,0,350.43,3.62,3,7,107.24,7.902,12.52,Cc1nn(C(C)C)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,0.17093484105052875,True
phase2_7CIL_LIG_142416385,7CIL_LIG,-8.727,3,0,350.43,3.62,3,7,107.24,7.831,14.74,Cc1c(Nc2nc(NC3(C)CC3)c3c(C#N)c[nH]c3n2)cnn1C(C)C,0.1388425639251067,True
phase2_7CIL_LIG_142416379,7CIL_LIG,-8.571,3,1,322.38,2.58,3,7,107.24,7.487,32.62,Cc1c(Nc2nc(NC3(C)CC3)c3c(C#N)c[nH]c3n2)cnn1C,0.1345650427161051,True
phase2_7CHM_LIG_142416298,7CHM_LIG,-9.85,2,1,492.56,3.51,4,8,130.99,7.462,34.48,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,0.15250077967000344,True
phase2_7CIL_LIG_158224339,7CIL_LIG,-8.609,2,0,339.45,4.0,3,6,83.45,7.461,34.59,Cc1c[nH]c2nc(Nc3cnn(C(C)C)c3)nc(N[C@@H](C)C3CC3)c12,0.22606327991116104,False
phase2_7CIL_LIG_129266632,7CIL_LIG,-8.558,3,1,339.45,4.0,3,6,83.45,7.461,34.59,Cc1c[nH]c2nc(Nc3cnn(C(C)C)c3)nc(N[C@H](C)C3CC3)c12,0.22606327991116104,False
phase2_7CIL_LIG_129266648,7CIL_LIG,-8.671,3,1,339.45,4.0,3,6,83.45,7.461,34.59,Cc1c[nH]c2nc(Nc3cnn(C(C)C)c3)nc(N[C@@H](C)C3CC3)c12,0.22606327991116104,False
phase2_7CIL_LIG_142416303,7CIL_LIG,-8.54,2,1,322.38,2.58,3,7,107.24,7.448,35.66,Cc1nn(C)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,0.18800347722002142,True
phase2_7CIL_LIG_141725056,7CIL_LIG,-8.948,4,1,358.43,2.47,4,7,95.48,7.403,39.58,CCn1cc(Nc2nc(N[C@H]3CNCC[C@H]3C)c3c(F)c[nH]c3n2)cn1,0.16460915299919593,True
phase2_7CIL_LIG_145336712,7CIL_LIG,-8.62,2,0,336.4,3.17,3,7,107.24,7.403,39.55,CC(C)n1cc(Nc2nc(NCC3CC3)c3c(C#N)c[nH]c3n2)cn1,0.19974872548657627,True
phase2_7CIL_LIG_129275413,7CIL_LIG,-8.922,2,0,350.43,3.56,3,7,107.24,7.391,40.62,CC(C)n1cc(Nc2nc(N[C@H](C)C3CC3)c3c(C#N)c[nH]c3n2)cn1,0.20547510952963027,True
phase2_7CIL_LIG_129244941,7CIL_LIG,-8.822,3,1,350.43,3.56,3,7,107.24,7.391,40.62,CC(C)n1cc(Nc2nc(N[C@@H](C)C3CC3)c3c(C#N)c[nH]c3n2)cn1,0.20547510952963027,True
phase2_7CIL_LIG_129244943,7CIL_LIG,-8.806,2,0,350.43,3.56,3,7,107.24,7.391,40.62,CC(C)n1cc(Nc2nc(N[C@@H](C)C3CC3)c3c(C#N)c[nH]c3n2)cn1,0.20547510952963027,True
phase2_7CHM_LIG_142416332,7CHM_LIG,-9.708,3,0,465.49,3.16,3,8,128.19,7.338,45.87,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,0.1774475857733926,True
phase2_7CHM_LIG_142416338,7CHM_LIG,-9.482,3,1,480.55,3.37,4,8,130.99,7.317,48.2,CNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C(C)C)CC3)cc2OC)nc2[nH]cc(C#N)c12,0.1705844923447539,True
phase2_7CHM_LIG_151620004,7CHM_LIG,-9.829,2,1,477.48,4.66,3,7,118.96,7.251,56.07,COc1cc(C(=O)N2C=CC(F)(F)C=C2)ccc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,0.14064894021992944,True
phase2_7CHM_LIG_142416384,7CHM_LIG,-9.545,3,0,494.58,3.76,4,8,130.99,7.227,59.27,CCNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C(C)C)CC3)cc2OC)nc2[nH]cc(C#N)c12,0.20164875933069717,True
phase2_7CHM_LIG_162614379,7CHM_LIG,-9.641,3,1,470.52,4.85,3,6,95.17,7.194,63.91,COc1cc(C(=O)N2CCC(F)(F)CC2)ccc1Nc1nc(NC2(C)CC2)c2c(C)c[nH]c2n1,0.17665038017923287,True
phase2_7CHN_LIG_155118967,7CHN_LIG,-9.071,3,1,362.44,4.12,4,6,111.78,7.194,63.97,COc1cc(N)ccc1Nc1cc(NC2CCCC2)c2c(C#N)c[nH]c2n1,0.12853887650075993,True
phase2_7CIL_LIG_141725010,7CIL_LIG,-8.813,4,3,344.4,2.22,4,7,95.48,7.185,65.31,CCn1cc(Nc2nc(N[C@@H]3CCCNC3)c3c(F)c[nH]c3n2)cn1,0.12793655772460202,True
phase2_7CIL_LIG_155621801,7CIL_LIG,-8.811,5,1,344.4,2.22,4,7,95.48,7.185,65.31,CCn1cc(Nc2nc(N[C@@H]3CCCNC3)c3c(F)c[nH]c3n2)cn1,0.12793655772460202,True
phase2_7CIL_LIG_129275440,7CIL_LIG,-9.659,2,0,350.45,4.88,2,5,75.78,7.15,70.79,CC(C)n1cc(Nc2nc([N+]#C[C@H](C)C3CCC3)c3cc[nH]c3n2)cn1,0.2196015510526023,False
phase2_7CHN_LIG_155118910,7CHN_LIG,-10.439,3,0,473.54,4.22,3,8,128.19,7.124,75.2,N#Cc1c[nH]c2nc(Nc3ccc(N4CCCC4=O)c4c3OCCO4)nc(NC3CCCCC3)c12,0.1808920795025712,True
phase2_7CHN_LIG_155118918,7CHN_LIG,-7.83,3,1,487.56,4.61,3,8,128.19,7.114,76.86,N#Cc1c[nH]c2nc(Nc3ccc(N4CCCC4=O)c4c3OCCO4)nc(NC3CCCCCC3)c12,0.18248669118167604,True
phase2_7CHM_LIG_146393701,7CHM_LIG,-7.025,2,1,463.51,4.46,2,6,103.27,7.096,80.22,COc1cc(C(=O)N2CCCCOCC2)c(F)cc1Nc1cc(C2CC2)c2c(C#N)c[nH]c2n1,0.1875457812481898,True
phase2_7CHN_LIG_155118969,7CHN_LIG,-7.994,1,1,351.37,1.97,4,8,133.9,7.094,80.56,COc1cc(N)ccc1Nc1nc(NC2COC2)c2c(C#N)c[nH]c2n1,0.16544815810365193,True
phase2_7CHM_LIG_146393688,7CHM_LIG,-9.424,1,0,435.46,3.68,2,6,103.27,7.082,82.81,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1cc(C2CC2)c2c(C#N)c[nH]c2n1,0.1826077263253695,True
phase2_7CIL_LIG_146851006,7CIL_LIG,-7.97,2,0,310.37,2.7,3,7,107.24,7.076,84.02,CNc1nc(Nc2cn(C(C)C)nc2C)nc2[nH]cc(C#N)c12,0.1631746286084686,True
phase2_7CIL_LIG_155022217,7CIL_LIG,-7.976,2,0,310.37,2.7,3,7,107.24,7.039,91.34,CNc1nc(Nc2cnn(C(C)C)c2C)nc2[nH]cc(C#N)c12,0.12683428498983484,True
phase2_7CHN_LIG_155119022,7CHN_LIG,-9.431,3,0,473.58,5.09,3,7,118.96,7.027,93.93,CC(C)COc1cc(N2CCCC2=O)ccc1Nc1nc(NC2CCCC2)c2c(C#N)c[nH]c2n1,0.23917029910839402,False
phase2_7CHN_LIG_155119023,7CHN_LIG,-8.311,5,0,337.39,2.98,4,7,124.67,7.023,94.9,COc1cc(N)ccc1Nc1nc(NC(C)C)c2c(C#N)c[nH]c2n1,0.13309728817690378,True
phase2_7CIL_LIG_166675729,7CIL_LIG,-8.856,3,1,344.4,2.22,4,7,95.48,7.007,98.36,CCn1cc(Nc2nc(N[C@H]3CN[C@@H](C)C3)c3c(F)c[nH]c3n2)cn1,0.1602177512162155,True
phase2_7CHM_LIG_142416410,7CHM_LIG,-9.689,2,1,451.46,2.77,3,8,128.19,6.996,100.92,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(NC2CC2)c2c(C#N)c[nH]c2n1,0.16498640793231115,True
phase2_7CIL_LIG_142755084,7CIL_LIG,-8.776,3,1,374.88,3.12,4,7,95.48,6.982,104.16,CCn1cc(Nc2nc(N[C@@H]3CC[C@H](C)NC3)c3c(Cl)c[nH]c3n2)cn1,0.1922397799230496,True
phase2_7CIL_LIG_142755078,7CIL_LIG,-9.341,2,1,354.46,2.49,3,7,86.69,6.94,114.8,CCn1cc(Nc2nc(N(C)[C@@H]3CC[C@H](C)NC3)c3cc[nH]c3n2)cn1,0.2071456909343283,True
phase2_7CHM_LIG_155012442,7CHM_LIG,-9.83,1,0,482.47,2.36,2,9,134.62,6.934,116.51,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(O[C@@H]2CCOC2)c2c(C#N)c[nH]c2n1,0.18459122224551053,True
phase2_7CHM_LIG_148694189,7CHM_LIG,-9.686,2,0,482.47,2.36,2,9,134.62,6.934,116.51,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(O[C@H]2CCOC2)c2c(C#N)c[nH]c2n1,0.18459122224551053,True
phase2_7CHN_LIG_155119024,7CHN_LIG,-8.551,3,1,351.41,3.23,4,7,124.67,6.908,123.52,COc1cc(N)ccc1Nc1nc(NCC(C)C)c2c(C#N)c[nH]c2n1,0.17234227459705878,True
phase2_7CIL_LIG_142416394,7CIL_LIG,-7.837,2,0,324.39,3.09,3,7,107.24,6.896,127.14,CCNc1nc(Nc2cn(C(C)C)nc2C)nc2[nH]cc(C#N)c12,0.1918302911626093,True
phase2_7CIL_LIG_142416375,7CIL_LIG,-7.961,2,1,324.39,3.09,3,7,107.24,6.877,132.83,CCNc1nc(Nc2cnn(C(C)C)c2C)nc2[nH]cc(C#N)c12,0.1591391746396714,True
phase2_7CHN_LIG_169729302,7CHN_LIG,-9.416,3,1,419.49,3.92,3,7,118.96,6.868,135.67,CC[C@@H](C)Nc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,0.20120571983660232,True
phase2_7CHN_LIG_155691506,7CHN_LIG,-9.093,4,1,419.49,3.92,3,7,118.96,6.868,135.67,CC[C@H](C)Nc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,0.20120571983660232,True
phase2_7CHN_LIG_168793585,7CHN_LIG,-9.416,3,0,419.49,3.92,3,7,118.96,6.868,135.67,CC[C@@H](C)Nc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,0.20120571983660232,True
phase2_7CHM_LIG_146393630,7CHM_LIG,-7.116,4,2,464.5,3.85,2,7,116.16,6.86,138.19,COc1cc(C(=O)N2CCCCOCC2)c(F)cc1Nc1nc(C2CC2)c2c(C#N)c[nH]c2n1,0.19982267873630127,True
phase2_7CHN_LIG_155109126,7CHN_LIG,-9.721,1,0,459.55,4.84,3,7,118.96,6.853,140.32,CCOc1cc(N2CCCC2=O)ccc1Nc1nc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,0.2009849579876223,True
phase2_7CHN_LIG_155118926,7CHN_LIG,-10.182,2,1,447.5,4.28,3,8,128.19,6.852,140.65,COc1cc(N2CCOC2=O)ccc1Nc1nc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,0.1656024074540977,True
phase2_7CHM_LIG_146393631,7CHM_LIG,-9.338,2,1,436.45,3.07,2,7,116.16,6.85,141.37,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(C2CC2)c2c(C#N)c[nH]c2n1,0.19447466353264806,True
phase2_7CHN_LIG_155109123,7CHN_LIG,-10.311,4,1,461.53,3.69,3,8,128.19,6.843,143.5,COc1cc(N2CCOCC2=O)ccc1Nc1nc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,0.20587328025359647,True
phase2_7CHM_LIG_142416320,7CHM_LIG,-9.689,1,0,466.47,3.12,2,8,125.39,6.828,148.6,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(OC2(C)CC2)c2c(C#N)c[nH]c2n1,0.20444884581468145,True
phase2_7CHN_LIG_164091414,7CHN_LIG,-8.898,1,0,432.49,3.52,3,9,125.7,6.817,152.57,COC[C@@H](C)Nc1nc(Nc2ccc(-n3ccnc3C)cc2OC)nc2[nH]cc(C#N)c12,0.15581950456185742,True
phase2_7CHN_LIG_155691527,7CHN_LIG,-8.898,1,0,432.49,3.52,3,9,125.7,6.817,152.57,COC[C@@H](C)Nc1nc(Nc2ccc(-n3ccnc3C)cc2OC)nc2[nH]cc(C#N)c12,0.15581950456185742,True
phase2_7CIL_LIG_127046343,7CIL_LIG,-7.469,1,0,321.39,3.47,2,6,95.21,6.814,153.61,N#CCC1(n2cc(Nc3ncnc4[nH]ccc34)cn2)CCCCC1,0.22614942260710344,False
phase2_7CIL_LIG_127046344,7CIL_LIG,-7.632,2,0,307.36,3.08,2,6,95.21,6.811,154.42,N#CCC1(n2cc(Nc3ncnc4[nH]ccc34)cn2)CCCC1,0.22635787339308264,False
phase2_7CHM_LIG_142416334,7CHM_LIG,-9.46,4,2,452.49,2.59,4,8,130.99,6.808,155.44,CNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C)CC3)cc2OC)nc2[nH]cc(C#N)c12,0.1513837447713578,True
phase2_7CHM_LIG_142436048,7CHM_LIG,-9.255,2,0,424.44,2.84,3,7,115.3,6.807,156.11,CNc1cc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,0.1624178915512705,True
phase2_7CHN_LIG_155109134,7CHN_LIG,-9.608,2,1,419.45,2.52,3,8,128.19,6.799,158.81,COc1cc(N2CCCC2=O)ccc1Nc1nc(NC2COC2)c2c(C#N)c[nH]c2n1,0.22840979881716206,False
phase2_7CHN_LIG_166866535,7CHN_LIG,-10.03,3,1,451.56,4.03,3,9,111.12,6.796,159.9,COc1cc(N2CCCS2)ccc1Nc1nc(NC2CCOCC2)c2c(C#N)c[nH]c2n1,0.20766415072498629,True
phase2_7CHN_LIG_155109158,7CHN_LIG,-9.339,2,0,405.46,3.53,3,7,118.96,6.796,160.09,COc1cc(N2CCCC2=O)ccc1Nc1nc(NC(C)C)c2c(C#N)c[nH]c2n1,0.18931154677757175,True
phase2_7CHN_LIG_155109139,7CHN_LIG,-9.868,2,0,430.51,4.67,3,6,106.07,6.79,162.3,COc1cc(N2CCCC2=O)ccc1Nc1cc(NC2CCCC2)c2c(C#N)c[nH]c2n1,0.1925602353923005,True
phase2_7CHN_LIG_155118972,7CHN_LIG,-8.448,2,1,381.44,3.0,4,8,133.9,6.785,163.96,COCC(C)(C)Nc1nc(Nc2ccc(N)cc2OC)nc2[nH]cc(C#N)c12,0.13802339313934925,True
phase2_7CHN_LIG_155109147,7CHN_LIG,-10.341,3,1,444.54,5.06,3,6,106.07,6.783,164.69,COc1cc(N2CCCC2=O)ccc1Nc1cc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,0.19188282014456023,True
phase2_7CIL_LIG_166635463,7CIL_LIG,-8.925,2,0,337.39,1.88,3,8,124.47,6.782,165.08,C[C@@H]1CCCN1c1c(C#N)c2c(N)nc(Nc3cn[nH]c3)nc2n1C,0.24457045405307246,False
phase2_7CHM_LIG_142416311,7CHM_LIG,-9.557,3,2,466.52,2.98,4,8,130.99,6.778,166.72,CCNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C)CC3)cc2OC)nc2[nH]cc(C#N)c12,0.17757305540244137,True
phase2_7CHM_LIG_142416352,7CHM_LIG,-9.241,4,1,453.48,3.02,3,8,128.19,6.777,166.99,CCCNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,0.20768285425240915,True
phase2_7CHM_LIG_155012414,7CHM_LIG,-9.196,2,0,452.49,2.54,3,8,122.2,6.774,168.32,CNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@@H]3C)cc2OC)nc2[nH]cc(C#N)c12,0.18438883827878258,True
phase2_7CHM_LIG_142416358,7CHM_LIG,-9.402,2,0,452.49,2.54,3,8,122.2,6.774,168.32,CNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@H]3C)cc2OC)nc2[nH]cc(C#N)c12,0.18438883827878258,True
phase2_7CHN_LIG_155119025,7CHN_LIG,-8.82,3,1,421.51,3.71,4,8,122.12,6.771,169.26,CC[C@H](C)Nc1nc(Nc2ccc(N3CCC[C@H]3O)cc2OC)nc2[nH]cc(C#N)c12,0.15161697223349188,True
phase2_7CHM_LIG_77846573,7CHM_LIG,-10.158,2,0,472.55,4.8,5,7,124.19,6.758,174.65,CNC(=O)c1ccc(Nc2nc(NC3CCCC3)c3c(-c4ccc(O)cc4)c[nH]c3n2)c(OC)c1,0.15124754139069244,True
phase2_7CHM_LIG_142416363,7CHM_LIG,-9.197,3,0,425.42,2.23,3,8,128.19,6.74,181.91,CNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,0.17583417665696444,True
phase2_7CIL_LIG_166673091,7CIL_LIG,-8.971,3,1,330.37,1.74,4,7,95.48,6.723,189.22,C[C@H]1C[C@@H](Nc2nc(Nc3cnn(C)c3)nc3[nH]cc(F)c23)CN1,0.1500833762749414,True
phase2_7CHM_LIG_142416357,7CHM_LIG,-9.259,3,0,439.45,2.63,3,8,128.19,6.723,189.28,CCNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,0.2031965771937192,True
phase2_7CHN_LIG_166866595,7CHN_LIG,-8.89,1,0,407.48,3.32,4,8,122.12,6.722,189.88,COc1cc(N2CCC[C@H]2O)ccc1Nc1nc(NC(C)C)c2c(C#N)c[nH]c2n1,0.14216291782503138,True
phase2_7CHN_LIG_166866548,7CHN_LIG,-9.799,3,1,435.56,4.79,3,8,101.89,6.718,191.28,COc1cc(N2CCCS2)ccc1Nc1nc(NC2CCCC2)c2c(C#N)c[nH]c2n1,0.17906757016701733,True
phase2_7CHM_LIG_155012426,7CHM_LIG,-9.27,2,1,466.52,2.93,3,8,122.2,6.718,191.49,CCNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@@H]3C)cc2OC)nc2[nH]cc(C#N)c12,0.20914738047825387,True
phase2_7CHM_LIG_142416333,7CHM_LIG,-9.468,1,0,466.52,2.93,3,8,122.2,6.718,191.49,CCNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@H]3C)cc2OC)nc2[nH]cc(C#N)c12,0.20914738047825387,True
phase2_7CHM_LIG_142436041,7CHM_LIG,-9.903,2,1,454.48,4.49,3,6,106.07,6.713,193.79,CCNc1cc(Nc2ccc(C(=O)N3CCC(F)(F)CC3)cc2OC)nc2[nH]cc(C#N)c12,0.19531701715684927,True
phase2_7CIL_LIG_175716355,7CIL_LIG,-9.089,2,1,360.85,2.64,4,7,95.48,6.708,195.72,C[C@H]1CC[C@@H](Nc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)CN1,0.1830890898076356,True
phase2_7CHN_LIG_155691552,7CHN_LIG,-9.529,3,2,419.49,3.78,3,7,118.96,6.703,198.02,COc1cc(N2CCCC2=O)ccc1Nc1nc(NCC(C)C)c2c(C#N)c[nH]c2n1,0.2267009549094867,False
phase2_7CHN_LIG_155118997,7CHN_LIG,-10.735,1,1,476.54,3.78,3,8,136.39,6.702,198.52,COc1cc(N2CCCC2=O)ccc1Nc1nc(O[C@H]2CC[C@@](C)(O)CC2)c2c(C#N)c[nH]c2n1,0.2265992980817051,False
phase2_7CHM_LIG_146393798,7CHM_LIG,-9.307,3,0,478.45,4.82,2,5,79.48,6.692,203.12,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1cc(C2CC2)c2c(C(F)(F)F)c[nH]c2n1,0.17132633974633757,True
phase2_7CIL_LIG_127048092,7CIL_LIG,-8.062,1,0,321.39,3.54,2,6,95.21,6.688,204.99,N#CC[C@@H](C1CCCC1)n1cc(Nc2ncnc3[nH]ccc23)cn1,0.178146566887519,True
phase2_7CIL_LIG_127046342,7CIL_LIG,-8.333,2,0,335.42,3.93,2,6,95.21,6.687,205.59,N#CC[C@@H](C1CCCCC1)n1cc(Nc2ncnc3[nH]ccc23)cn1,0.17793499015289632,True
phase2_7CHM_LIG_146312779,7CHM_LIG,-8.605,3,0,494.49,4.29,3,6,85.52,6.685,206.63,CNc1cc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@@H]3C)cc2OC)nc2[nH]cc(C(F)(F)F)c12,0.16875712570712023,True
phase2_7CHN_LIG_155118894,7CHN_LIG,-10.293,4,3,444.5,3.67,3,9,125.7,6.685,206.64,COc1cc(-n2ccnc2C)ccc1Nc1nc(NC2CCOCC2)c2c(C#N)c[nH]c2n1,0.1819079313665393,True
phase2_7CHM_LIG_142436020,7CHM_LIG,-8.808,2,0,494.49,4.29,3,6,85.52,6.685,206.63,CNc1cc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@H]3C)cc2OC)nc2[nH]cc(C(F)(F)F)c12,0.16875712570712023,True
phase2_7CHN_LIG_155119000,7CHN_LIG,-10.86,5,1,456.55,5.13,3,8,116.47,6.679,209.57,COc1cc(-n2cc(C)nc2C)ccc1Nc1nc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,0.17334333271726282,True
phase2_7CHN_LIG_155118908,7CHN_LIG,-8.956,4,1,365.44,3.62,4,7,124.67,6.674,211.98,COc1cc(N)ccc1Nc1nc(NCC(C)(C)C)c2c(C#N)c[nH]c2n1,0.17457085195576516,True
phase2_7CHN_LIG_166866573,7CHN_LIG,-9.067,4,1,421.46,2.85,4,8,139.19,6.654,222.06,CC[C@@H](O)Nc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,0.21259892312734413,False
phase2_7CHM_LIG_146329790,7CHM_LIG,-8.728,3,2,496.54,2.75,2,8,115.74,6.646,225.99,COCCN(C)c1cc(NCc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,0.2046077777375098,True
phase2_7CHM_LIG_146329895,7CHM_LIG,-9.852,4,1,450.52,4.58,3,6,106.07,6.644,226.73,CCNc1cc(Nc2ccc(C(=O)N3CCC(C)(F)CC3)cc2OC)nc2[nH]cc(C#N)c12,0.19458539141509298,True
phase2_7CHM_LIG_155012424,7CHM_LIG,-9.29,2,0,495.48,3.69,3,7,98.41,6.638,230.18,CNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@@H]3C)cc2OC)nc2[nH]cc(C(F)(F)F)c12,0.18342917103415324,True
phase2_7CHM_LIG_142416326,7CHM_LIG,-8.884,2,1,495.48,3.69,3,7,98.41,6.638,230.18,CNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@H]3C)cc2OC)nc2[nH]cc(C(F)(F)F)c12,0.18342917103415324,True
phase2_7CHM_LIG_142436016,7CHM_LIG,-8.254,1,0,482.52,2.88,2,8,115.74,6.635,231.66,COCCN(C)c1cc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,0.1939048116268175,True
phase2_7CHM_LIG_142436055,7CHM_LIG,-9.159,1,0,480.47,3.9,3,6,85.52,6.616,241.9,CNc1cc(Nc2cc(F)c(C(=O)N3CCN(C)CC3)cc2OC)nc2[nH]cc(C(F)(F)F)c12,0.16259890144329397,True
phase2_7CIL_LIG_157996792,7CIL_LIG,-7.521,2,0,271.33,2.09,3,6,83.45,6.614,243.46,CNc1nc(Nc2cnn(C)c2C)nc2[nH]cc(C)c12,0.13123545078845458,True
phase2_7CHN_LIG_166866572,7CHN_LIG,-9.196,4,1,421.51,3.57,4,8,122.12,6.612,244.16,COc1cc(N2CCC[C@H]2O)ccc1Nc1nc(NCC(C)C)c2c(C#N)c[nH]c2n1,0.18497433856572026,True
phase2_7CHN_LIG_166866574,7CHN_LIG,-9.309,1,0,405.46,3.53,3,7,118.96,6.57,269.39,CCCNc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,0.22236430759937462,False
phase2_7CHM_LIG_142436034,7CHM_LIG,-10.153,1,0,440.45,4.1,3,6,106.07,6.561,274.86,CNc1cc(Nc2ccc(C(=O)N3CCC(F)(F)CC3)cc2OC)nc2[nH]cc(C#N)c12,0.15093106473639828,True
phase2_7CHM_LIG_122490585,7CHM_LIG,-8.883,2,0,400.41,2.36,3,7,104.4,6.56,275.28,CNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]ccc12,0.15023179833949293,True
phase2_7CHN_LIG_155109125,7CHN_LIG,-9.378,1,1,419.49,3.92,3,7,118.96,6.558,276.48,CCCCNc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,0.22370010221128114,False
phase2_7CHM_LIG_146329789,7CHM_LIG,-9.747,3,0,496.59,3.74,3,7,94.75,6.546,284.77,CNc1cc(Nc2cc(F)c(C(=O)N3CCC(N4CCOCC4)CC3)cc2OC)nc2[nH]cc(C)c12,0.15222247227721872,True
phase2_7CIL_LIG_155022147,7CIL_LIG,-7.706,3,1,282.31,1.66,3,7,107.24,6.545,285.3,CNc1nc(Nc2cnn(C)c2C)nc2[nH]cc(C#N)c12,0.12638357158962904,True
phase2_7CHN_LIG_155109143,7CHN_LIG,-9.384,1,1,406.49,4.19,3,6,95.17,6.543,286.57,COc1cc(N2CCCC2=O)ccc1Nc1nc(NC2CCCC2)c2cc[nH]c2n1,0.19430438568231898,True
phase2_7CHN_LIG_155118890,7CHN_LIG,-9.813,1,1,420.52,4.58,3,6,95.17,6.535,291.54,COc1cc(N2CCCC2=O)ccc1Nc1nc(NC2CCCCC2)c2cc[nH]c2n1,0.19418954185551743,True
