ligand,seed,affinity_kcal,gly605_contacts,glu603_contacts,MW,LogP,HBD,HBA,TPSA,pIC50_pred,IC50_pred_nM,smiles,pIC50_gnn,pIC50_gnn_std,IC50_gnn_nM,gnn_confidence,vina_norm,pIC50_norm,combined_score_gnn
phase2_7CIL_LIG_142416413,7CIL_LIG,-8.553,2,0,350.43,3.62,3,7,107.24,7.902,12.52,Cc1nn(C(C)C)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,4.651,0.235,22342.74,low,0.5230106551802309,0.2533256217466742,0.38816813846345255
phase2_7CIL_LIG_142416385,7CIL_LIG,-8.727,3,0,350.43,3.62,3,7,107.24,7.831,14.74,Cc1c(Nc2nc(NC3(C)CC3)c3c(C#N)c[nH]c3n2)cnn1C(C)C,4.569,0.275,26950.16,low,0.4835638177284061,0.20589936379410056,0.34473159076125337
phase2_7CIL_LIG_142416379,7CIL_LIG,-8.571,3,1,322.38,2.58,3,7,107.24,7.487,32.62,Cc1c(Nc2nc(NC3(C)CC3)c3c(C#N)c[nH]c3n2)cnn1C,4.243,0.171,57084.87,moderate,0.5189299478576286,0.017351069982649073,0.26814050892013885
phase2_7CHM_LIG_142416298,7CHM_LIG,-9.85,2,1,492.56,3.51,4,8,130.99,7.462,34.48,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,5.06,0.26,8714.34,low,0.2289730219904783,0.48987854251012114,0.35942578225029975
phase2_7CIL_LIG_158224339,7CIL_LIG,-8.609,2,0,339.45,4.0,3,6,83.45,7.461,34.59,Cc1c[nH]c2nc(Nc3cnn(C(C)C)c3)nc(N[C@@H](C)C3CC3)c12,4.95,0.305,11214.01,low,0.5103151212876897,0.4262579525737421,0.4682865369307159
phase2_7CIL_LIG_129266632,7CIL_LIG,-8.558,3,1,339.45,4.0,3,6,83.45,7.461,34.59,Cc1c[nH]c2nc(Nc3cnn(C(C)C)c3)nc(N[C@H](C)C3CC3)c12,4.922,0.316,11970.22,low,0.5218771253683971,0.4100636205899361,0.46597037297916666
phase2_7CIL_LIG_129266648,7CIL_LIG,-8.671,3,1,339.45,4.0,3,6,83.45,7.461,34.59,Cc1c[nH]c2nc(Nc3cnn(C(C)C)c3)nc(N[C@@H](C)C3CC3)c12,4.95,0.305,11214.01,low,0.4962593516209477,0.4262579525737421,0.4612586520973449
phase2_7CIL_LIG_142416303,7CIL_LIG,-8.54,2,1,322.38,2.58,3,7,107.24,7.448,35.66,Cc1nn(C)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,4.388,0.215,40882.79,low,0.5259578326909999,0.10121457489878531,0.3135862037948926
phase2_7CIL_LIG_141725056,7CIL_LIG,-8.948,4,1,358.43,2.47,4,7,95.48,7.403,39.58,CCn1cc(Nc2nc(N[C@H]3CNCC[C@H]3C)c3c(F)c[nH]c3n2)cn1,5.942,0.399,1142.97,low,0.433461800045341,1.0,0.7167309000226705
phase2_7CIL_LIG_145336712,7CIL_LIG,-8.62,2,0,336.4,3.17,3,7,107.24,7.403,39.55,CC(C)n1cc(Nc2nc(NCC3CC3)c3c(C#N)c[nH]c3n2)cn1,4.819,0.185,15173.05,moderate,0.5078213557016551,0.3504916136495083,0.4291564846755817
phase2_7CIL_LIG_129275413,7CIL_LIG,-8.922,2,0,350.43,3.56,3,7,107.24,7.391,40.62,CC(C)n1cc(Nc2nc(N[C@H](C)C3CC3)c3c(C#N)c[nH]c3n2)cn1,4.812,0.373,15402.99,low,0.43935615506687803,0.3464430306535571,0.3928995928602176
phase2_7CIL_LIG_129244941,7CIL_LIG,-8.822,3,1,350.43,3.56,3,7,107.24,7.391,40.62,CC(C)n1cc(Nc2nc(N[C@@H](C)C3CC3)c3c(C#N)c[nH]c3n2)cn1,4.854,0.332,14004.09,low,0.46202675130355936,0.3707345286292655,0.4163806399664124
phase2_7CIL_LIG_129244943,7CIL_LIG,-8.806,2,0,350.43,3.56,3,7,107.24,7.391,40.62,CC(C)n1cc(Nc2nc(N[C@@H](C)C3CC3)c3c(C#N)c[nH]c3n2)cn1,4.854,0.332,14004.09,low,0.46565404670142835,0.3707345286292655,0.41819428766534694
phase2_7CHM_LIG_142416332,7CHM_LIG,-9.708,3,0,465.49,3.16,3,8,128.19,7.338,45.87,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,4.686,0.258,20610.21,low,0.26116526864656525,0.2735685367264314,0.2673669026864983
phase2_7CHM_LIG_142416338,7CHM_LIG,-9.482,3,1,480.55,3.37,4,8,130.99,7.317,48.2,CNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C(C)C)CC3)cc2OC)nc2[nH]cc(C#N)c12,4.689,0.324,20440.96,low,0.3124008161414646,0.27530364372469635,0.29385222993308047
phase2_7CHM_LIG_151620004,7CHM_LIG,-9.829,2,1,477.48,4.66,3,7,118.96,7.251,56.07,COc1cc(C(=O)N2C=CC(F)(F)C=C2)ccc1Nc1nc(NC2(C)CC2)c2c(C#N)c[nH]c2n1,4.503,0.102,31418.12,moderate,0.23373384720018112,0.167727009832273,0.20073042851622708
phase2_7CHM_LIG_142416384,7CHM_LIG,-9.545,3,0,494.58,3.76,4,8,130.99,7.227,59.27,CCNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C(C)C)CC3)cc2OC)nc2[nH]cc(C#N)c12,4.572,0.267,26782.42,low,0.2981183405123554,0.20763447079236552,0.25287640565236047
phase2_7CHM_LIG_162614379,7CHM_LIG,-9.641,3,1,470.52,4.85,3,6,95.17,7.194,63.91,COc1cc(C(=O)N2CCC(F)(F)CC2)ccc1Nc1nc(NC2(C)CC2)c2c(C)c[nH]c2n1,5.026,0.362,9429.24,low,0.2763545681251416,0.4702139965297858,0.3732842823274637
phase2_7CHN_LIG_155118967,7CHN_LIG,-9.071,3,1,362.44,4.12,4,6,111.78,7.194,63.97,COc1cc(N)ccc1Nc1cc(NC2CCCC2)c2c(C#N)c[nH]c2n1,5.04,0.188,9123.83,moderate,0.4055769666742235,0.47831116252168876,0.4419440645979561
phase2_7CIL_LIG_141725010,7CIL_LIG,-8.813,4,3,344.4,2.22,4,7,95.48,7.185,65.31,CCn1cc(Nc2nc(N[C@@H]3CCCNC3)c3c(F)c[nH]c3n2)cn1,5.235,0.328,5817.18,low,0.46406710496486037,0.591093117408907,0.5275801111868836
phase2_7CIL_LIG_155621801,7CIL_LIG,-8.811,5,1,344.4,2.22,4,7,95.48,7.185,65.31,CCn1cc(Nc2nc(N[C@@H]3CCCNC3)c3c(F)c[nH]c3n2)cn1,5.235,0.328,5817.18,low,0.4645205168895941,0.591093117408907,0.5278068171492506
phase2_7CIL_LIG_129275440,7CIL_LIG,-9.659,2,0,350.45,4.88,2,5,75.78,7.15,70.79,CC(C)n1cc(Nc2nc([N+]#C[C@H](C)C3CCC3)c3cc[nH]c3n2)cn1,4.933,0.225,11654.92,low,0.27227386080253885,0.4164256795835742,0.3443497701930565
phase2_7CHN_LIG_155118910,7CHN_LIG,-10.439,3,0,473.54,4.22,3,8,128.19,7.124,75.2,N#Cc1c[nH]c2nc(Nc3ccc(N4CCCC4=O)c4c3OCCO4)nc(NC3CCCCC3)c12,4.699,0.247,19977.93,low,0.09544321015642698,0.28108733371891254,0.18826527193766976
phase2_7CHN_LIG_155118918,7CHN_LIG,-7.83,3,1,487.56,4.61,3,8,128.19,7.114,76.86,N#Cc1c[nH]c2nc(Nc3ccc(N4CCCC4=O)c4c3OCCO4)nc(NC3CCCCCC3)c12,4.65,0.227,22396.67,low,0.6869190659714349,0.2527472527472529,0.4698331593593439
phase2_7CHM_LIG_146393701,7CHM_LIG,-7.025,2,1,463.51,4.46,2,6,103.27,7.096,80.22,COc1cc(C(=O)N2CCCCOCC2)c(F)cc1Nc1cc(C2CC2)c2c(C#N)c[nH]c2n1,5.2,0.253,6313.93,low,0.8694173656767171,0.5708502024291499,0.7201337840529335
phase2_7CHN_LIG_155118969,7CHN_LIG,-7.994,1,1,351.37,1.97,4,8,133.9,7.094,80.56,COc1cc(N)ccc1Nc1nc(NC2COC2)c2c(C#N)c[nH]c2n1,4.72,0.207,19057.39,low,0.6497392881432782,0.29323308270676673,0.47148618542502246
phase2_7CHM_LIG_146393688,7CHM_LIG,-9.424,1,0,435.46,3.68,2,6,103.27,7.082,82.81,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1cc(C2CC2)c2c(C#N)c[nH]c2n1,5.162,0.248,6881.55,low,0.3255497619587395,0.5488721804511277,0.43721097120493363
phase2_7CIL_LIG_146851006,7CIL_LIG,-7.97,2,0,310.37,2.7,3,7,107.24,7.076,84.02,CNc1nc(Nc2cn(C(C)C)nc2C)nc2[nH]cc(C#N)c12,4.731,0.177,18561.33,moderate,0.6551802312400816,0.29959514170040474,0.4773876864702432
phase2_7CIL_LIG_155022217,7CIL_LIG,-7.976,2,0,310.37,2.7,3,7,107.24,7.039,91.34,CNc1nc(Nc2cnn(C(C)C)c2C)nc2[nH]cc(C#N)c12,4.656,0.173,22089.28,moderate,0.6538199954658807,0.2562174667437823,0.4550187311048315
phase2_7CHN_LIG_155119022,7CHN_LIG,-9.431,3,0,473.58,5.09,3,7,118.96,7.027,93.93,CC(C)COc1cc(N2CCCC2=O)ccc1Nc1nc(NC2CCCC2)c2c(C#N)c[nH]c2n1,5.423,0.169,3771.47,moderate,0.32396282022217193,0.6998264893001734,0.5118946547611727
phase2_7CHN_LIG_155119023,7CHN_LIG,-8.311,5,0,337.39,2.98,4,7,124.67,7.023,94.9,COc1cc(N)ccc1Nc1nc(NC(C)C)c2c(C#N)c[nH]c2n1,4.524,0.206,29933.16,low,0.5778734980729993,0.1798727588201272,0.37887312844656323
phase2_7CIL_LIG_166675729,7CIL_LIG,-8.856,3,1,344.4,2.22,4,7,95.48,7.007,98.36,CCn1cc(Nc2nc(N[C@H]3CN[C@@H](C)C3)c3c(F)c[nH]c3n2)cn1,5.361,0.336,4351.12,low,0.4543187485830877,0.6639676113360322,0.55914317995956
phase2_7CHM_LIG_142416410,7CHM_LIG,-9.689,2,1,451.46,2.77,3,8,128.19,6.996,100.92,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(NC2CC2)c2c(C#N)c[nH]c2n1,4.621,0.212,23946.64,low,0.26547268193153467,0.23597455176402565,0.25072361684778016
phase2_7CIL_LIG_142755084,7CIL_LIG,-8.776,3,1,374.88,3.12,4,7,95.48,6.982,104.16,CCn1cc(Nc2nc(N[C@@H]3CC[C@H](C)NC3)c3c(Cl)c[nH]c3n2)cn1,5.271,0.373,5355.23,low,0.4724552255724325,0.6119144013880855,0.542184813480259
phase2_7CIL_LIG_142755078,7CIL_LIG,-9.341,2,1,354.46,2.49,3,7,86.69,6.94,114.8,CCn1cc(Nc2nc(N(C)[C@@H]3CC[C@H](C)NC3)c3cc[nH]c3n2)cn1,4.907,0.223,12390.4,low,0.34436635683518485,0.4013880855986119,0.37287722121689837
phase2_7CHM_LIG_155012442,7CHM_LIG,-9.83,1,0,482.47,2.36,2,9,134.62,6.934,116.51,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(O[C@@H]2CCOC2)c2c(C#N)c[nH]c2n1,4.77,0.261,16968.89,low,0.23350714123781444,0.3221515326778482,0.2778293369578313
phase2_7CHM_LIG_148694189,7CHM_LIG,-9.686,2,0,482.47,2.36,2,9,134.62,6.934,116.51,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(O[C@H]2CCOC2)c2c(C#N)c[nH]c2n1,4.809,0.214,15514.47,low,0.26615279981863516,0.3447079236552921,0.30543036173696364
phase2_7CHN_LIG_155119024,7CHN_LIG,-8.551,3,1,351.41,3.23,4,7,124.67,6.908,123.52,COc1cc(N)ccc1Nc1nc(NCC(C)C)c2c(C#N)c[nH]c2n1,4.914,0.258,12189.84,low,0.5234640671049647,0.40543666859456307,0.4644503678497639
phase2_7CIL_LIG_142416394,7CIL_LIG,-7.837,2,0,324.39,3.09,3,7,107.24,6.896,127.14,CCNc1nc(Nc2cn(C(C)C)nc2C)nc2[nH]cc(C#N)c12,4.585,0.162,25973.97,moderate,0.6853321242348673,0.21515326778484664,0.450242696009857
phase2_7CIL_LIG_142416375,7CIL_LIG,-7.961,2,1,324.39,3.09,3,7,107.24,6.877,132.83,CCNc1nc(Nc2cnn(C(C)C)c2C)nc2[nH]cc(C#N)c12,4.519,0.249,30281.48,low,0.6572205849013828,0.17698091382301911,0.417100749362201
phase2_7CHN_LIG_169729302,7CHN_LIG,-9.416,3,1,419.49,3.92,3,7,118.96,6.868,135.67,CC[C@@H](C)Nc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,4.553,0.192,28001.04,moderate,0.3273634096576738,0.19664545980335446,0.26200443473051416
phase2_7CHN_LIG_155691506,7CHN_LIG,-9.093,4,1,419.49,3.92,3,7,118.96,6.868,135.67,CC[C@H](C)Nc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,4.568,0.275,27051.93,low,0.40058943550215365,0.20532099479467872,0.30295521514841617
phase2_7CHN_LIG_168793585,7CHN_LIG,-9.416,3,0,419.49,3.92,3,7,118.96,6.868,135.67,CC[C@@H](C)Nc1nc(Nc2ccc(N3CCCC3=O)cc2OC)nc2[nH]cc(C#N)c12,4.553,0.192,28001.04,moderate,0.3273634096576738,0.19664545980335446,0.26200443473051416
phase2_7CHM_LIG_146393630,7CHM_LIG,-7.116,4,2,464.5,3.85,2,7,116.16,6.86,138.19,COc1cc(C(=O)N2CCCCOCC2)c(F)cc1Nc1nc(C2CC2)c2c(C#N)c[nH]c2n1,4.838,0.275,14528.64,low,0.8487871231013376,0.3614806246385194,0.6051338738699286
phase2_7CHN_LIG_155109126,7CHN_LIG,-9.721,1,0,459.55,4.84,3,7,118.96,6.853,140.32,CCOc1cc(N2CCCC2=O)ccc1Nc1nc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,4.616,0.154,24195.84,moderate,0.25821809113579675,0.23308270676691703,0.24565039895135687
phase2_7CHN_LIG_155118926,7CHN_LIG,-10.182,2,1,447.5,4.28,3,8,128.19,6.852,140.65,COc1cc(N2CCOC2=O)ccc1Nc1nc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,4.542,0.158,28684.9,moderate,0.15370664248469715,0.19028340080971642,0.17199502164720679
phase2_7CHM_LIG_146393631,7CHM_LIG,-9.338,2,1,436.45,3.07,2,7,116.16,6.85,141.37,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(C2CC2)c2c(C#N)c[nH]c2n1,4.807,0.241,15580.91,low,0.3450464747222853,0.343551185656449,0.34429883018936713
phase2_7CHN_LIG_155109123,7CHN_LIG,-10.311,4,1,461.53,3.69,3,8,128.19,6.843,143.5,COc1cc(N2CCOCC2=O)ccc1Nc1nc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,4.661,0.201,21803.89,low,0.12446157333937873,0.2591093117408904,0.19178544254013458
phase2_7CHM_LIG_142416320,7CHM_LIG,-9.689,1,0,466.47,3.12,2,8,125.39,6.828,148.6,COc1cc(C(=O)N2CCOCC2)c(F)cc1Nc1nc(OC2(C)CC2)c2c(C#N)c[nH]c2n1,4.794,0.32,16084.54,low,0.26547268193153467,0.33603238866396734,0.30075253529775103
phase2_7CHN_LIG_164091414,7CHN_LIG,-8.898,1,0,432.49,3.52,3,9,125.7,6.817,152.57,COC[C@@H](C)Nc1nc(Nc2ccc(-n3ccnc3C)cc2OC)nc2[nH]cc(C#N)c12,4.338,0.214,45870.77,low,0.4447970981636817,0.07229612492770388,0.2585466115456928
phase2_7CHN_LIG_155691527,7CHN_LIG,-8.898,1,0,432.49,3.52,3,9,125.7,6.817,152.57,COC[C@@H](C)Nc1nc(Nc2ccc(-n3ccnc3C)cc2OC)nc2[nH]cc(C#N)c12,4.338,0.214,45870.76,low,0.4447970981636817,0.07229612492770388,0.2585466115456928
phase2_7CIL_LIG_127046343,7CIL_LIG,-7.469,1,0,321.39,3.47,2,6,95.21,6.814,153.61,N#CCC1(n2cc(Nc3ncnc4[nH]ccc34)cn2)CCCCC1,4.848,0.413,14203.72,low,0.7687599183858534,0.36726431463273557,0.5680121165092945
phase2_7CIL_LIG_127046344,7CIL_LIG,-7.632,2,0,307.36,3.08,2,6,95.21,6.811,154.42,N#CCC1(n2cc(Nc3ncnc4[nH]ccc34)cn2)CCCC1,4.898,0.425,12639.95,low,0.7318068465200634,0.39618276460381696,0.5639948055619401
phase2_7CHM_LIG_142416334,7CHM_LIG,-9.46,4,2,452.49,2.59,4,8,130.99,6.808,155.44,CNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C)CC3)cc2OC)nc2[nH]cc(C#N)c12,5.131,0.253,7389.75,low,0.31738834731353405,0.5309427414690573,0.42416554439129567
phase2_7CHM_LIG_142436048,7CHM_LIG,-9.255,2,0,424.44,2.84,3,7,115.3,6.807,156.11,CNc1cc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,5.203,0.151,6272.93,moderate,0.36386306959873016,0.5725853094274148,0.4682241895130725
phase2_7CHN_LIG_155109134,7CHN_LIG,-9.608,2,1,419.45,2.52,3,8,128.19,6.799,158.81,COc1cc(N2CCCC2=O)ccc1Nc1nc(NC2COC2)c2c(C#N)c[nH]c2n1,4.726,0.181,18799.4,moderate,0.2838358648832462,0.29670329670329665,0.2902695807932714
phase2_7CHN_LIG_166866535,7CHN_LIG,-10.03,3,1,451.56,4.03,3,9,111.12,6.796,159.9,COc1cc(N2CCCS2)ccc1Nc1nc(NC2CCOCC2)c2c(C#N)c[nH]c2n1,4.555,0.181,27877.41,moderate,0.18816594876445253,0.19780219780219757,0.19298407328332506
phase2_7CHN_LIG_155109158,7CHN_LIG,-9.339,2,0,405.46,3.53,3,7,118.96,6.796,160.09,COc1cc(N2CCCC2=O)ccc1Nc1nc(NC(C)C)c2c(C#N)c[nH]c2n1,4.484,0.173,32846.93,moderate,0.3448197687599182,0.15673799884326195,0.2507788838015901
phase2_7CHN_LIG_155109139,7CHN_LIG,-9.868,2,0,430.51,4.67,3,6,106.07,6.79,162.3,COc1cc(N2CCCC2=O)ccc1Nc1cc(NC2CCCC2)c2c(C#N)c[nH]c2n1,4.94,0.195,11481.84,moderate,0.22489231466787557,0.4204742625795259,0.32268328862370077
phase2_7CHN_LIG_155118972,7CHN_LIG,-8.448,2,1,381.44,3.0,4,8,133.9,6.785,163.96,COCC(C)(C)Nc1nc(Nc2ccc(N)cc2OC)nc2[nH]cc(C#N)c12,4.513,0.224,30713.93,low,0.5468147812287462,0.1735106998264892,0.36016274052761765
phase2_7CHN_LIG_155109147,7CHN_LIG,-10.341,3,1,444.54,5.06,3,6,106.07,6.783,164.69,COc1cc(N2CCCC2=O)ccc1Nc1cc(NC2CCCCC2)c2c(C#N)c[nH]c2n1,4.99,0.17,10232.0,moderate,0.11766039446837456,0.44939271255060736,0.28352655350949096
phase2_7CIL_LIG_166635463,7CIL_LIG,-8.925,2,0,337.39,1.88,3,8,124.47,6.782,165.08,C[C@@H]1CCCN1c1c(C#N)c2c(N)nc(Nc3cn[nH]c3)nc2n1C,5.014,0.238,9672.62,low,0.4386760371797776,0.4632735685367265,0.4509748028582521
phase2_7CHM_LIG_142416311,7CHM_LIG,-9.557,3,2,466.52,2.98,4,8,130.99,6.778,166.72,CCNc1nc(Nc2cc(F)c(C(=O)NC3CCN(C)CC3)cc2OC)nc2[nH]cc(C#N)c12,5.014,0.227,9690.52,low,0.29539786896395354,0.4632735685367265,0.37933571875034
phase2_7CHM_LIG_142416352,7CHM_LIG,-9.241,4,1,453.48,3.02,3,8,128.19,6.777,166.99,CCCNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,4.874,0.297,13380.95,low,0.3670369530718658,0.3823019086176978,0.37466943084478177
phase2_7CHM_LIG_155012414,7CHM_LIG,-9.196,2,0,452.49,2.54,3,8,122.2,6.774,168.32,CNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@@H]3C)cc2OC)nc2[nH]cc(C#N)c12,4.751,0.153,17755.15,moderate,0.3772387213783722,0.3111625216888376,0.3442006215336049
phase2_7CHM_LIG_142416358,7CHM_LIG,-9.402,2,0,452.49,2.54,3,8,122.2,6.774,168.32,CNc1nc(Nc2cc(F)c(C(=O)N3CCN(C)C[C@H]3C)cc2OC)nc2[nH]cc(C#N)c12,5.104,0.268,7868.12,low,0.33053729313080943,0.5153267784846732,0.4229320358077413
phase2_7CHN_LIG_155119025,7CHN_LIG,-8.82,3,1,421.51,3.71,4,8,122.12,6.771,169.26,CC[C@H](C)Nc1nc(Nc2ccc(N3CCC[C@H]3O)cc2OC)nc2[nH]cc(C#N)c12,4.76,0.273,17393.39,low,0.4624801632282928,0.316367842683632,0.38942400295596236
phase2_7CHM_LIG_77846573,7CHM_LIG,-10.158,2,0,472.55,4.8,5,7,124.19,6.758,174.65,CNC(=O)c1ccc(Nc2nc(NC3CCCC3)c3c(-c4ccc(O)cc4)c[nH]c3n2)c(OC)c1,5.091,0.355,8106.84,low,0.1591475855815008,0.5078079814921921,0.33347778353684643
phase2_7CHM_LIG_142416363,7CHM_LIG,-9.197,3,0,425.42,2.23,3,8,128.19,6.74,181.91,CNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)nc2[nH]cc(C#N)c12,4.771,0.168,16930.98,moderate,0.37701201541600554,0.32272990167727,0.34987095854663774
