cid,seed,smiles,sdf_file,conformer,MW,LogP,HBD,HBA,TPSA,RotBonds,HeavyAtoms,Rings,AromaticRings
4472,seed_0,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,kinase_domain/data/phase2b/raw/phase2b_seed_0_4472.sdf,3d,298.35,1.02,3,4,83.12,7,22,2,2
10096344,seed_0,CC#CCN1C2=C(N=C1N3CCCC(C3)N)N(C(=O)N(C2=O)CC4=NC5=CC=CC=C5C(=N4)C)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_10096344.sdf,3d,472.55,1.15,1,10,116.86,4,35,5,4
5329102,seed_0,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_5329102.sdf,3d,398.48,3.33,3,3,77.23,7,29,3,2
3114,seed_0,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_3114.sdf,3d,339.48,3.36,1,3,59.22,8,25,2,2
3478,seed_0,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,kinase_domain/data/phase2b/raw/phase2b_seed_0_3478.sdf,3d,445.55,2.08,3,6,130.15,7,31,3,2
5291,seed_0,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,kinase_domain/data/phase2b/raw/phase2b_seed_0_5291.sdf,3d,493.62,4.59,2,7,86.28,7,37,5,4
11625818,seed_0,CCC(C1=NC2=C(C(=CC=C2)F)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5,kinase_domain/data/phase2b/raw/phase2b_seed_0_11625818.sdf,3d,415.43,3.75,2,7,101.38,5,31,5,5
107867,seed_0,CCN(CC)CC1CCCCN1CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4,kinase_domain/data/phase2b/raw/phase2b_seed_0_107867.sdf,3d,421.55,3.51,1,5,68.78,6,31,4,2
5330286,seed_0,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_5330286.sdf,3d,447.54,2.97,2,9,105.04,5,33,5,3
4848,seed_0,CN1CCN(CC1)CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4,kinase_domain/data/phase2b/raw/phase2b_seed_0_4848.sdf,3d,351.41,1.56,1,5,68.78,2,26,4,2
9865515,seed_0,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC3=NC=CC(=N3)C4=CN=CC=C4,kinase_domain/data/phase2b/raw/phase2b_seed_0_9865515.sdf,3d,396.45,3.99,3,6,105.82,6,30,4,4
24958200,seed_0,C1CC(CNC1)C2=CC=C(C=C2)N3C=C4C=CC=C(C4=N3)C(=O)N,kinase_domain/data/phase2b/raw/phase2b_seed_0_24958200.sdf,3d,320.4,2.59,2,4,72.94,3,24,4,3
71226662,seed_0,CC#CC(=O)N1CCCC1C2=NC(=C3N2C=CN=C3N)C4=CC=C(C=C4)C(=O)NC5=CC=CC=N5,kinase_domain/data/phase2b/raw/phase2b_seed_0_71226662.sdf,3d,465.52,3.31,2,7,118.51,4,35,5,4
11610526,seed_0,CN1CCC(CC1)C(=O)C2=NC(=CC=C2)NC(=O)C3=C(C=C(C=C3F)F)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_11610526.sdf,3d,377.37,3.28,1,4,62.3,4,27,3,2
24872560,seed_0,CNC(=O)C1=C(C=C(C=C1)N2C(=S)N(C(=O)C23CCC3)C4=CC(=C(N=C4)C#N)C(F)(F)F)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_24872560.sdf,3d,477.44,3.53,1,5,89.33,3,33,4,2
2099,seed_0,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C,kinase_domain/data/phase2b/raw/phase2b_seed_0_2099.sdf,3d,294.36,2.41,1,3,53.92,2,22,4,3
4261,seed_0,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,kinase_domain/data/phase2b/raw/phase2b_seed_0_4261.sdf,3d,376.42,3.34,3,5,106.34,6,28,3,3
10341154,seed_0,C1=CC(=C(C(=C1)F)N(C2=NC(=C(C=C2)C(=O)N)C3=C(C=C(C=C3)F)F)C(=O)N)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_10341154.sdf,3d,404.32,3.62,2,3,102.31,4,29,3,3
11667893,seed_0,CC1(CNC2=C1C=CC(=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_11667893.sdf,3d,373.46,4.04,3,5,78.94,5,28,4,3
60758,seed_0,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C.Cl,kinase_domain/data/phase2b/raw/phase2b_seed_0_60758.sdf,2d,330.82,2.83,1,3,53.92,2,23,4,3
443375,seed_0,CN1C2=CC=CC=C2C(=NC(C1=O)NC(=O)C3=CC4=CC=CC=C4N3)C5=CC=CC=C5,kinase_domain/data/phase2b/raw/phase2b_seed_0_443375.sdf,3d,408.46,3.74,2,3,77.56,3,31,5,4
25062766,seed_0,C1COCCN1C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CC=C(C=C4)C(=O)NCC#N,kinase_domain/data/phase2b/raw/phase2b_seed_0_25062766.sdf,3d,414.47,2.98,2,7,103.17,6,31,4,3
44631912,seed_0,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5,kinase_domain/data/phase2b/raw/phase2b_seed_0_44631912.sdf,3d,434.55,2.8,2,8,91.21,5,32,5,3
2441,seed_0,C1C(=O)NC2=C(C=C(C=C2)Br)C(=N1)C3=CC=CC=N3,kinase_domain/data/phase2b/raw/phase2b_seed_0_2441.sdf,3d,316.16,2.63,1,3,54.35,1,19,3,2
5625,seed_0,CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_5625.sdf,3d,456.57,2.72,3,6,110.43,6,32,4,3
68029831,seed_0,CN1CCN(CC1)C2=CN=C(C=C2)NC3=NC=C4C=C5C(=O)NCC6(N5C4=N3)CCCCC6,kinase_domain/data/phase2b/raw/phase2b_seed_0_68029831.sdf,3d,446.56,2.72,2,8,91.21,3,33,6,3
51352361,seed_0,CC1(CS(=O)(=O)N(C(=N1)N)C)C2=C(C=CC(=C2)NC(=O)C3=NC=C(C=C3)F)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_51352361.sdf,3d,409.42,1.42,2,6,117.75,3,28,3,2
58124325,seed_0,CC(C)C(C(=O)N)NC(=O)C1=NN(C2=CC=CC=C21)CC3=CC=C(C=C3)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_58124325.sdf,3d,368.41,2.46,2,4,90.01,6,27,3,3
132519,seed_0,CC(C)CC(CC(=O)NO)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC,kinase_domain/data/phase2b/raw/phase2b_seed_0_132519.sdf,3d,388.47,1.5,5,4,123.32,9,28,2,2
30928,seed_0,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C.OP(=O)(O)O,kinase_domain/data/phase2b/raw/phase2b_seed_0_30928.sdf,2d,437.48,2.43,4,4,136.98,8,30,2,2
16095400,seed_0,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3=CC(=C(C(=C3)F)F)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_16095400.sdf,3d,381.3,4.69,1,3,46.92,4,27,3,3
107805,seed_0,CN(C)CCNC(=O)C1=CC=CC2=CC3=CC=CC=C3N=C21,kinase_domain/data/phase2b/raw/phase2b_seed_0_107805.sdf,3d,293.37,2.68,1,3,45.23,4,22,3,3
153948,seed_0,C1C(=O)NC(=O)C12C(=O)N(C(=O)C3=CC=CN23)CC4=C(C=C(C=C4)Br)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_153948.sdf,3d,420.19,1.31,1,5,88.48,2,26,4,2
9919680,seed_0,C1CC1NC(=O)C2=CN(C3=C(C2=O)C=CC=N3)C4=CC=CC(=C4)C#CC5=C[N+](=CC=C5)[O-],kinase_domain/data/phase2b/raw/phase2b_seed_0_9919680.sdf,3d,422.44,2.31,1,5,90.93,3,32,5,4
11689883,seed_0,CC1=NC=C(C=C1)NC(=O)NC2=CC=CC(=C2F)CN3CCN(CC3)C(=O)OC,kinase_domain/data/phase2b/raw/phase2b_seed_0_11689883.sdf,3d,401.44,3.06,2,5,86.8,4,29,3,2
59634741,seed_0,C1CC1CN2CCN(CC2)C(=O)C3=CC=C(C=C3)NS(=O)(=O)C4=CC=CC5=C4N=CC=C5,kinase_domain/data/phase2b/raw/phase2b_seed_0_59634741.sdf,3d,450.56,3.2,1,5,82.61,6,32,5,3
6914657,seed_0,C1CN(CCC1CCCCNC(=O)C=CC2=CN=CC=C2)C(=O)C3=CC=CC=C3,kinase_domain/data/phase2b/raw/phase2b_seed_0_6914657.sdf,3d,391.52,3.93,1,3,62.3,8,29,3,2
5496659,seed_0,CC(C(CC1=CC(=CC=C1)C(=N)N)C(=O)OC)NC(=O)C2=CC=C(C=C2)C3=CC=[N+](C=C3)[O-],kinase_domain/data/phase2b/raw/phase2b_seed_0_5496659.sdf,3d,446.51,2.42,3,5,132.21,8,33,3,3
11338033,seed_0,C1CNCCC1NC(=O)C2=C(C=NN2)NC(=O)C3=C(C=CC=C3Cl)Cl,kinase_domain/data/phase2b/raw/phase2b_seed_0_11338033.sdf,3d,382.25,2.45,4,4,98.91,4,25,3,2
71405,seed_0,CN1CCN(CC1)CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4.Cl.Cl,kinase_domain/data/phase2b/raw/phase2b_seed_0_71405.sdf,2d,424.33,2.4,1,5,68.78,2,28,4,2
4487,seed_0,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C3=CN=CC=C3,kinase_domain/data/phase2b/raw/phase2b_seed_0_4487.sdf,3d,308.34,2.13,1,5,68.92,3,23,3,3
5329106,seed_0,CC1=C(NC(=C1C(=O)NCCN2CCCC2)C)C=C3C4=C(C=CC(=C4)F)NC3=O,kinase_domain/data/phase2b/raw/phase2b_seed_0_5329106.sdf,3d,396.47,3.09,3,3,77.23,5,29,4,2
2396,seed_0,CN(C)CCCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CNC5=CC=CC=C54,kinase_domain/data/phase2b/raw/phase2b_seed_0_2396.sdf,3d,412.49,3.64,2,4,70.13,6,31,5,4
155907792,seed_0,CCCCN1C2=CC=CC=C2C(=N1)C(=O)NC(C(=O)N)C(C)(C)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_155907792.sdf,3d,330.43,2.47,2,4,90.01,6,24,2,2
3510,seed_0,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_3510.sdf,3d,312.42,2.32,1,4,50.16,2,23,4,2
68663,seed_0,C1CN2CC3=C(CC2CN1CCCC(=O)C4=CC=C(C=C4)F)C5=CC=CC=C5N3,kinase_domain/data/phase2b/raw/phase2b_seed_0_68663.sdf,3d,391.49,4.01,1,3,39.34,5,29,5,3
71535962,seed_0,CCC(=O)NC1CCCC2=C1C=NC=C2C3=CC4=C(C=C3)N(C(=O)CC4)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_71535962.sdf,3d,363.46,3.56,1,3,62.3,3,27,4,2
3185,seed_0,CC1=NC(=CC=C1)CCN2CCC(CC2)C(=O)C3=CC=C(C=C3)NS(=O)(=O)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_3185.sdf,3d,401.53,2.9,1,5,79.37,7,28,3,2
68254185,seed_0,CC1(C=CSC(=N1)N)C2=C(C=CC(=C2)NC(=O)C3=NC=C(C=C3)C#N)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_68254185.sdf,3d,367.41,3.14,2,6,104.16,3,26,3,2
118873253,seed_0,CC1(CCN(CC1)C2=C(N=CC=C2)NC(=O)C3=NC(=CN=C3N)C4=C(C=CC=N4)C(F)(F)F)N,kinase_domain/data/phase2b/raw/phase2b_seed_0_118873253.sdf,3d,472.48,3.1,3,8,135.94,4,34,4,3
10090485,seed_0,CC1=NC(=CC=C1)C2=NN3CCCC3=C2C4=C5C=C(C=CC5=NC=C4)C(=O)N,kinase_domain/data/phase2b/raw/phase2b_seed_0_10090485.sdf,3d,369.43,3.51,1,5,86.69,3,28,5,4
11552706,seed_0,CC1=C(C=C(C=C1F)C(=O)NC2CC2)C3=NC=C(C=C3)C(=O)NCC(C)(C)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_11552706.sdf,3d,383.47,3.86,2,3,71.09,5,28,3,2
15984937,seed_0,CC1CN(CCN1)CC2=CC=C(C=C2)CC(=O)N3CCC(CC3)NC4=CC(=CC=C4)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_15984937.sdf,3d,424.56,3.27,2,4,47.61,6,31,4,2
50922681,seed_0,CC(C)CCNC1=C(C=CC=N1)C(=O)N2CCN(CC2)CC3=CC=CC=C3,kinase_domain/data/phase2b/raw/phase2b_seed_0_50922681.sdf,3d,366.51,3.5,1,4,48.47,7,27,3,2
51358113,seed_0,C1=CC(=CC(=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CN=C(C=C5)N)C(F)(F)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_51358113.sdf,3d,432.41,5.2,1,5,73.8,2,32,5,5
9865384,seed_0,CC1=CN=C(C=C1)CNCC2(CCN(CC2)C(=O)C3=CC(=C(C=C3)F)Cl)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_9865384.sdf,3d,393.86,3.92,1,3,45.23,5,27,3,2
11569967,seed_0,CC1=C(C=CC(=C1)NC2=NC=C(C(=N2)NC3C4CC(C3C(=O)N)C=C4)F)N5CCN(CC5)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_11569967.sdf,3d,451.55,2.51,3,7,99.41,6,33,5,2
45139106,seed_0,CS(=O)(=O)O.C1CCC(C1)(C#N)C2=CC=C(C=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4,kinase_domain/data/phase2b/raw/phase2b_seed_0_45139106.sdf,2d,493.59,4.18,3,7,145.07,6,35,4,3
46926973,seed_0,CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4,kinase_domain/data/phase2b/raw/phase2b_seed_0_46926973.sdf,3d,396.45,3.79,1,6,93.55,5,30,4,4
121293929,seed_0,CC#CC(=O)NC1CCCN(C1)C2=C(C=C(C3=C2C(=C(N3)C)C)C(=O)N)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_121293929.sdf,3d,370.43,2.13,3,3,91.22,3,27,3,2
9939865,seed_0,CN1CCC(CC1)N2CCN(CC2)C(=O)C(C3=CC=CC=C3)NC(=O)C4=CC5=C(C=C4)C=CN5,kinase_domain/data/phase2b/raw/phase2b_seed_0_9939865.sdf,3d,459.59,2.88,2,4,71.68,5,34,5,3
12136798,seed_0,C1=CC(=CN=C1)C=CC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,kinase_domain/data/phase2b/raw/phase2b_seed_0_12136798.sdf,3d,390.42,3.38,3,4,97.11,6,29,3,3
46181428,seed_0,C1CCC(C1)CC(C(=O)NC2=NC=C(C=C2)C(=O)O)N3C=C(N=C3)C(F)(F)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_46181428.sdf,3d,396.37,3.76,2,5,97.11,6,28,3,2
9843744,seed_0,C1CN2C(=O)C(N=C(C3=CC(=CC1=C32)N)C4=CC=CC=C4)NC(=O)C5=CN=CC=C5,kinase_domain/data/phase2b/raw/phase2b_seed_0_9843744.sdf,3d,397.44,2.16,2,5,100.68,3,30,5,3
6433122,seed_0,C1CN(CCN1CCC2=CC=C(C=C2)F)C(=O)C3=CC=CC4=C3NC=C4C#N,kinase_domain/data/phase2b/raw/phase2b_seed_0_6433122.sdf,3d,376.44,3.18,1,3,63.13,4,28,4,3
9870520,seed_0,CC(C)(C)C(=O)CN1C2=CC=CC=C2C(=NC(C1=O)NC(=O)NC3=CC=CC(=C3)NC)C4=CC=CC=N4,kinase_domain/data/phase2b/raw/phase2b_seed_0_9870520.sdf,3d,498.59,4.07,3,6,115.79,6,37,4,3
10296883,seed_0,CN1CCN(CC1)C2=NC3=CC=CC=C3C(=N2)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65,kinase_domain/data/phase2b/raw/phase2b_seed_0_10296883.sdf,3d,438.49,2.43,2,6,94.22,3,33,6,4
11538455,seed_0,CN1C=C(C2=CC=CC=C21)CNCC3CCN(CC3)C4=NC=C(C=N4)C(=O)NO,kinase_domain/data/phase2b/raw/phase2b_seed_0_11538455.sdf,3d,394.48,2.09,3,7,95.31,6,29,4,3
71236992,seed_0,CC(C(=O)NC1C2=CC=CC=C2C3=C(N=CC=C3)N(C1=O)CCO)NC(=O)CCC(F)(F)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_71236992.sdf,3d,464.44,2.09,3,5,111.63,7,33,3,2
2929,seed_0,C1=CC=C2C(=C1)C(=CN2CC3=CC=C(C=C3)Cl)C(=O)C(=O)NC4=CC=NC=C4,kinase_domain/data/phase2b/raw/phase2b_seed_0_2929.sdf,3d,389.84,4.56,1,4,63.99,5,28,4,4
49843471,seed_0,C1CN(CC2=C1N(C3=C2C=C(C=C3)F)CC(=O)O)C(=O)C4=CC=CC5=CC=CC=C54,kinase_domain/data/phase2b/raw/phase2b_seed_0_49843471.sdf,3d,402.43,4.22,1,3,62.54,3,30,5,4
71919,seed_0,CC(CCN1CCN(CC1)C2=CC=C(C=C2)F)NC(=O)C3=CN=CC=C3,kinase_domain/data/phase2b/raw/phase2b_seed_0_71919.sdf,3d,356.45,2.55,1,4,48.47,6,26,3,2
86274158,seed_0,CC(C)(C1=CC=CC=C1)NC(=O)C2=NN(C3=CC=CC=C32)CCCCCF,kinase_domain/data/phase2b/raw/phase2b_seed_0_86274158.sdf,3d,367.47,4.84,1,3,46.92,8,27,3,3
44206133,seed_0,CC(C)C(C(=O)N)NC(=O)C1=NN(C2=CC=CC=C21)CC3CCCCC3,kinase_domain/data/phase2b/raw/phase2b_seed_0_44206133.sdf,3d,356.47,2.86,2,4,90.01,6,26,3,2
5284566,seed_0,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C,kinase_domain/data/phase2b/raw/phase2b_seed_0_5284566.sdf,3d,312.42,2.32,1,4,50.16,2,23,4,2
11688533,seed_0,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3CC3C4CC4,kinase_domain/data/phase2b/raw/phase2b_seed_0_11688533.sdf,3d,331.37,4.12,1,3,46.92,5,24,4,2
91885568,seed_0,CC1=CC(=C(N1C)C(=O)C(=O)NC2=CC=C(C=C2)N3CCN(CC3)C4=NC=C(C=N4)F)C5=CC=CC=C5,kinase_domain/data/phase2b/raw/phase2b_seed_0_91885568.sdf,3d,498.56,4.08,1,7,83.36,6,37,5,4
11167112,seed_0,CN1C(=O)C(=C(N=C1NCC(CC2=CC=CC=C2)N)C3=CC=NC=C3)C4=CC5=CC=CC=C5C=C4,kinase_domain/data/phase2b/raw/phase2b_seed_0_11167112.sdf,3d,461.57,4.64,2,6,85.83,7,35,5,5
60195662,seed_0,CC(C1=CC=C(C=C1)F)N(CC2=CC(=CC=C2)C(=O)O)C(=O)C3=CC4=CC=CC=C4N=C3,kinase_domain/data/phase2b/raw/phase2b_seed_0_60195662.sdf,3d,428.46,5.48,1,3,70.5,6,32,4,4
66571548,seed_0,CC(C)(CO)N1C=C(C2=CN=C(N=C21)N)C(=O)C3=CC(=CN=C3)NC(=O)CC4=NC=C(C=C4)Cl,kinase_domain/data/phase2b/raw/phase2b_seed_0_66571548.sdf,3d,479.93,2.6,3,9,148.91,7,34,4,4
129597835,seed_0,CC(C)(C)C(C(=O)OC)NC(=O)C1=CN(C2=CC=CC=C21)CCCCCF,kinase_domain/data/phase2b/raw/phase2b_seed_0_129597835.sdf,3d,376.47,4.1,1,4,60.33,8,27,2,2
5164,seed_0,C1CNCCC1N2C=NC(=C2C3=NC(=NC=C3)N)C4=CC=C(C=C4)F,kinase_domain/data/phase2b/raw/phase2b_seed_0_5164.sdf,3d,338.39,2.65,2,6,81.65,3,25,4,3
11493841,seed_0,CC1=CC(=CC=C1)NC2=NC(=NC=C2C(=O)N)NC3CCCCC3N,kinase_domain/data/phase2b/raw/phase2b_seed_0_11493841.sdf,3d,340.43,2.31,4,6,118.95,5,25,3,2
4030,seed_1,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,kinase_domain/data/phase2b/raw/phase2b_seed_1_4030.sdf,3d,295.3,2.97,2,4,84.08,3,22,3,3
6918837,seed_1,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,kinase_domain/data/phase2b/raw/phase2b_seed_1_6918837.sdf,3d,349.43,3.33,4,3,77.15,7,26,3,3
54746,seed_1,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C,kinase_domain/data/phase2b/raw/phase2b_seed_1_54746.sdf,3d,451.62,3.19,2,4,71.68,8,33,4,2
54739,seed_1,CC(C)C1(C(=O)NC(=N1)C2=NC3=CC=CC=C3C=C2C(=O)O)C,kinase_domain/data/phase2b/raw/phase2b_seed_1_54739.sdf,3d,311.34,2.22,2,4,91.65,3,23,3,2
108000,seed_1,CN1C=C(C2=CC=CC=C21)C(=O)C3CCC4=C(C3)NC=N4,kinase_domain/data/phase2b/raw/phase2b_seed_1_108000.sdf,3d,279.34,2.89,1,3,50.68,2,21,4,3
21608802,seed_1,CC(C)(C=C)C12CC3C(=O)NC(=CC4=CN=CN4)C(=O)N3C1NC5=CC=CC=C25,kinase_domain/data/phase2b/raw/phase2b_seed_1_21608802.sdf,3d,389.46,2.38,3,4,90.12,3,29,5,2
11494412,seed_1,C1CC2=C3C(=CC=C2)C(=CN3C1)C4C(C(=O)NC4=O)C5=CNC6=CC=CC=C65,kinase_domain/data/phase2b/raw/phase2b_seed_1_11494412.sdf,3d,369.42,3.59,2,3,66.89,2,28,6,4
25262792,seed_1,CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=CC=C4)C(=O)NC)N5CCOCC5C,kinase_domain/data/phase2b/raw/phase2b_seed_1_25262792.sdf,3d,462.55,2.5,1,8,92.71,4,34,5,3
107999,seed_1,CN1C=C(C2=CC=CC=C21)C(=O)C3CCC4=C(C3)NC=N4.Cl,kinase_domain/data/phase2b/raw/phase2b_seed_1_107999.sdf,2d,315.8,3.31,1,3,50.68,2,22,4,3
71245288,seed_1,CC1=CC(=C(C=C1N2C=C(N=C2)C3CC3)C(=O)NC4=CC=CC(=N4)C5=NN=CN5C(C)C)F,kinase_domain/data/phase2b/raw/phase2b_seed_1_71245288.sdf,3d,445.5,4.68,1,7,90.52,6,33,5,4
10298385,seed_1,CC1=C(C=CC(=C1)C(=O)N2CCCCC3=CC=CC=C32)CNC(=O)N4CCCC4C(=O)N(C)C,kinase_domain/data/phase2b/raw/phase2b_seed_1_10298385.sdf,3d,462.59,3.74,1,3,72.96,4,34,4,2
10409068,seed_1,CCCNC(=O)C1=CN2C(=C1C)C(=NC=N2)NC3=C(C=CC(=C3)C(=O)NC4CC4)C,kinase_domain/data/phase2b/raw/phase2b_seed_1_10409068.sdf,3d,406.49,3.12,3,6,100.42,7,30,4,3
135565545,seed_1,CN1C=C(C=N1)C2=C3C=NNC(=O)C4=C3C(=CC(=C4)NC(=O)C(C5CCCCC5)N)N2,kinase_domain/data/phase2b/raw/phase2b_seed_1_135565545.sdf,3d,419.49,2.49,4,6,130.19,4,31,5,3
5517,seed_1,C1CN(CC1N)C2=C(C=C3C(=O)C(=CN(C3=N2)C4=C(C=C(C=C4)F)F)C(=O)O)F,kinase_domain/data/phase2b/raw/phase2b_seed_1_5517.sdf,3d,404.35,2.04,2,6,101.45,3,29,4,3
11961293,seed_1,CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC4CCN(CC4)C(=O)OC,kinase_domain/data/phase2b/raw/phase2b_seed_1_11961293.sdf,3d,455.6,3.61,2,5,90.56,6,33,4,2
208947,seed_1,CC1=C2CCC(C(=O)N2C3=CC=CC=C13)CC4=C(NC=N4)C,kinase_domain/data/phase2b/raw/phase2b_seed_1_208947.sdf,3d,293.37,3.43,1,3,50.68,2,22,4,3
11315474,seed_1,C1CCC(C1)(C#N)C2=CC=C(C=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4,kinase_domain/data/phase2b/raw/phase2b_seed_1_11315474.sdf,3d,397.48,4.68,2,5,90.7,6,30,4,3
