ligand,hbond_total,hbond_pdon,hbond_ldon,hydrophobic,pi_stack,salt_bridge,water_bridge,hinge_residues,hbond_details,is_hinge_binder,MW,LogP,HBD,HBA,TPSA,RotBonds,SA_score,SA_class,PAINS,Brenk_alert,ro5_violations,passes_local,smiles,passes_admet,affinity_kcal,pIC50_gnn,pIC50_gnn_std,IC50_gnn_nM,gnn_confidence,vina_norm,pIC50_norm,combined_score_gnn
phase2b_seed_2_454730,1,0,1,0,0,0,0,[605],GLY605(ldon)d=3.61a=110.5,True,474.49,3.85,3,5,93.36,5,2.615,easy,False,False,0,True,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NC(=O)C(F)(F)F)ccc3[nH]2)CC1,True,-8.8,4.909,0.288,12336.64,low,0.4473684210526314,0.13015601624278694,0.2887622186477092
phase2b_seed_2_49872646,4,1,3,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.32a=162.2 | GLU603(ldon)d=3.78a=123.3 | GLY605(ldon)d=2.80a=132.0 | GLY605(ldon)d=3.31a=114.9,True,496.55,3.5,3,8,132.85,5,3.308,moderate,False,False,0,True,C[C@H](Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2c(C(=O)N2CCNCC2)c1-c1ccccc1,True,-8.8,5.487,0.366,3256.0,low,0.4473684210526314,0.25368668518914306,0.35052755312088724
phase2b_seed_2_53329353,1,1,0,0,0,0,0,[605],GLY605(pdon)d=3.92a=152.1,True,462.52,4.69,2,8,110.51,6,2.839,easy,False,False,0,True,Cn1nc(-c2ccc3ccccc3n2)cc1NC(=O)c1nc(C2CC2)ccc1Nc1cncnc1,True,-8.8,6.033,0.123,925.92,moderate,0.4473684210526314,0.37037828595853833,0.40887335350558485
phase2b_seed_2_53346507,6,1,5,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.10a=168.9 | GLU603(ldon)d=3.04a=121.1 | GLY605(ldon)d=2.95a=151.0 | GLY605(ldon)d=3.07a=121.9 | GLY605(ldon)d=3.02a=120.5 | GLY605(ldon)d=3.13a=122.0,True,292.34,2.97,2,5,94.89,2,2.214,easy,False,False,0,True,CC(=O)c1cccc(-c2cc3nc(N)nc(N)c3cc2C)c1,True,-8.8,4.841,0.284,14405.44,low,0.4473684210526314,0.11562299636674513,0.28149570870968826
phase2b_seed_4_59455648,5,1,4,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.32a=151.1 | GLU603(ldon)d=3.48a=106.5 | GLY605(ldon)d=2.95a=124.7 | GLY605(ldon)d=4.00a=101.7 | GLY605(ldon)d=3.24a=132.6,True,431.47,2.63,3,7,104.37,4,3.407,moderate,False,False,0,True,N[C@@H]1CN(c2ccncc2NC(=O)c2csc(-c3c(F)cccc3F)n2)CC[C@H]1O,True,-8.8,7.525,0.184,29.85,moderate,0.4473684210526314,0.6892498397093398,0.5683091303809856
phase2b_seed_4_121333500,3,1,2,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.41a=155.7 | GLU603(ldon)d=3.72a=128.7 | GLY605(ldon)d=3.66a=121.8,True,428.44,2.95,2,6,86.0,3,3.52,moderate,False,False,0,True,O=C(Nc1cnn2ccc(N3CCC[C@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1,True,-8.7,5.289,0.283,5143.96,low,0.473684210526316,0.2113699508441975,0.3425270806852567
phase2b_seed_4_121408882,6,1,5,0,0,0,0,[605],GLY605(pdon)d=3.23a=162.6 | GLY605(ldon)d=3.13a=125.5 | GLY605(ldon)d=3.01a=105.2 | GLY605(ldon)d=3.19a=125.6 | GLY605(ldon)d=2.94a=109.5 | GLY605(ldon)d=3.03a=127.9,True,453.57,2.71,1,9,88.41,6,3.222,moderate,False,False,0,True,Cn1nccc1Nc1nccc(-c2cc3c(s2)C(C)(C)N(CCN2CCOCC2)C3=O)n1,True,-8.7,5.11,0.141,7762.69,moderate,0.473684210526316,0.17311391322932262,0.3233990618778193
phase2b_seed_4_46188928,1,1,0,0,0,0,0,[605],GLY605(pdon)d=4.01a=145.8,True,428.44,2.95,2,6,86.0,3,3.52,moderate,False,False,0,True,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1,True,-8.7,5.154,0.236,7011.4,low,0.473684210526316,0.18251763197264378,0.32810092124947987
phase2b_seed_4_86713879,4,1,3,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.44a=160.0 | GLY605(ldon)d=4.06a=124.2 | GLU603(ldon)d=4.09a=106.2 | GLU603(ldon)d=3.47a=135.6,True,460.51,3.15,3,8,121.08,4,4.947,moderate,False,False,0,True,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1[C@]12CC[C@H](O1)[C@@H](N)CC2,True,-8.7,7.861,0.196,13.78,moderate,0.473684210526316,0.7610600555674291,0.6173721330468726
phase2b_seed_4_135886489,1,1,0,0,0,0,0,[605],GLY605(pdon)d=3.75a=156.8,True,411.48,2.85,1,6,76.04,4,3.542,moderate,False,False,0,True,C[C@@H]1CN(Cc2ccc(F)cc2)C[C@H]1c1nc2c(cnn2C2CCOCC2)c(=O)[nH]1,True,-8.7,5.98,0.837,1047.34,low,0.473684210526316,0.35905107929044683,0.4163676449083814
phase2b_seed_0_11167112,2,0,2,0,0,0,0,[605],GLY605(ldon)d=3.03a=112.6 | GLY605(ldon)d=3.04a=145.5,True,461.57,4.64,2,6,85.83,7,2.956,easy,False,False,0,True,Cn1c(NC[C@@H](N)Cc2ccccc2)nc(-c2ccncc2)c(-c2ccc3ccccc3c2)c1=O,True,-8.7,6.046,0.435,898.75,low,0.473684210526316,0.37315665740542864,0.4234204339658723
phase2b_seed_4_44217530,3,1,2,0,0,0,0,[605],GLY605(pdon)d=3.21a=166.8 | GLY605(ldon)d=2.94a=117.9 | GLY605(ldon)d=3.38a=127.4,True,429.5,3.91,2,6,84.14,4,3.377,moderate,False,False,0,True,C[C@@H]1C[C@H](N)CN(c2ccncc2NC(=O)c2csc(-c3c(F)cccc3F)n2)C1,True,-8.7,8.406,0.196,3.92,moderate,0.473684210526316,0.8775379354562943,0.6756110729913052
phase2b_seed_1_52934180,1,0,1,0,0,0,0,[605],GLY605(ldon)d=3.38a=133.9,True,405.5,3.7,1,5,83.88,2,3.362,moderate,False,False,0,True,Cc1nc2ccc(C(=O)N3CCC4(CC3)CC(=O)c3c(cnn3C(C)C)C4)cc2[nH]1,True,-8.7,5.354,0.26,4422.11,low,0.473684210526316,0.22526180807864937,0.3494730093024827
phase2b_seed_4_90072314,4,0,4,0,0,0,0,"[603, 605]",GLU603(ldon)d=3.23a=117.2 | GLU603(ldon)d=3.78a=155.5 | GLY605(ldon)d=4.09a=134.4 | GLY605(ldon)d=3.13a=132.4,True,460.51,3.15,3,8,121.08,4,4.947,moderate,False,False,0,True,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1[C@@]12CC[C@@H](N)[C@@H](CC1)O2,True,-8.6,8.363,0.319,4.33,low,0.5000000000000001,0.8683479375935029,0.6841739687967515
phase2b_seed_4_45482952,1,0,1,0,0,0,0,[605],GLY605(ldon)d=3.98a=110.5,True,461.45,3.17,2,7,97.2,4,4.26,moderate,False,False,0,True,CNC(=O)Nc1ccc(-c2nc(N3[C@@H]4CC[C@H]3COC4)c3cnn(CC(F)(F)F)c3n2)cc1,True,-8.6,5.169,0.253,6773.28,low,0.5000000000000001,0.1857234451805941,0.3428617225902971
phase2b_seed_4_53469619,2,0,2,0,0,0,0,"[603, 605]",GLU603(ldon)d=4.03a=119.5 | GLY605(ldon)d=3.30a=158.7,True,497.54,3.02,2,10,123.51,6,2.969,easy,False,False,0,True,Cn1ncc(C(=O)NCc2cn3ccsc3n2)c1C(=O)Nc1ccn2cc(-c3ccccc3)nc2n1,True,-8.6,5.153,0.185,7036.82,moderate,0.5000000000000001,0.18230391109211366,0.3411519555460569
phase2b_seed_2_132016492,2,1,1,0,0,0,0,[605],GLY605(pdon)d=3.25a=157.5 | GLY605(ldon)d=3.02a=126.7,True,446.45,4.56,1,4,64.15,6,3.257,moderate,False,False,0,True,NCc1ccc2c(c1)nc(CN1C(=O)C3(CC3)c3ccc(F)cc31)n2CCCC(F)(F)F,True,-8.6,5.139,0.275,7267.51,low,0.5000000000000001,0.17931181876469343,0.3396559093823468
phase2b_seed_2_720149,7,1,6,0,0,0,0,[605],GLY605(pdon)d=3.37a=156.9 | GLY605(ldon)d=3.23a=123.9 | GLY605(ldon)d=3.50a=116.1 | GLY605(ldon)d=3.33a=125.1 | GLY605(ldon)d=3.22a=156.5 | GLY605(ldon)d=3.21a=106.8 | GLY605(ldon)d=3.51a=113.0,True,346.39,3.6,2,4,83.98,4,1.991,easy,False,False,0,True,Cc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(C)n3)c2)n1,True,-8.6,4.816,0.224,15281.56,low,0.5000000000000001,0.11027997435349435,0.30513998717674723
phase2b_seed_0_11625818,1,0,1,0,0,0,0,[605],GLY605(ldon)d=3.33a=135.1,True,415.43,3.75,2,7,101.38,5,3.122,moderate,False,False,0,True,CC[C@H](Nc1ncnc2nc[nH]c12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,True,-8.5,5.098,0.268,7972.71,low,0.5263157894736842,0.1705492626629622,0.3484325260683232
phase2b_seed_3_135565981,4,1,3,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.04a=169.1 | GLU603(ldon)d=3.44a=142.7 | GLY605(ldon)d=3.30a=153.8 | GLY605(ldon)d=3.86a=122.0,True,317.35,2.39,2,5,73.38,2,2.959,easy,False,False,0,True,O=c1[nH]nc2c3c(cccc13)NC(CN1Cc3ccccc3C1)=N2,True,-8.5,5.939,0.144,1152.03,moderate,0.5263157894736842,0.3502885231887156,0.4383021563311999
phase2b_seed_4_11774068,1,1,0,0,0,0,0,[605],GLY605(pdon)d=3.78a=152.5,True,404.35,2.36,2,6,101.36,4,2.721,easy,False,False,0,True,CCn1c(=O)[nH]c2nc(-c3cnn(Cc4cccc(C(F)(F)F)c4)c3)[nH]c2c1=O,True,-8.5,5.437,0.382,3652.05,low,0.5263157894736842,0.24300064116264172,0.38465821531816297
phase2b_seed_4_58548384,2,1,1,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.71a=153.6 | GLU603(ldon)d=3.62a=137.0,True,471.55,4.23,3,8,121.79,7,2.831,easy,False,False,0,True,CNC(=O)c1nc(-c2ccccc2)sc1NC(=O)c1nc(C2CC2)ccc1Nc1cncnc1,True,-8.5,6.222,0.215,599.56,low,0.5263157894736842,0.41077153237871356,0.46854366092619887
phase2b_seed_4_56836188,3,1,2,0,0,0,0,[605],GLY605(pdon)d=3.10a=164.0 | GLY605(ldon)d=3.12a=146.6 | GLY605(ldon)d=3.11a=125.0,True,415.5,2.7,2,7,103.65,7,2.691,easy,False,False,0,True,Cc1cc(N)nc(C)c1CNC(=O)c1cn(Cc2ccc(Cn3cccn3)cc2)cn1,True,-8.5,5.057,0.205,8775.17,low,0.5263157894736842,0.16178670656123117,0.3440512480174577
phase2b_seed_4_156155310,2,0,2,0,0,0,0,[605],GLY605(ldon)d=3.22a=160.9 | GLY605(ldon)d=3.33a=156.7,True,457.92,4.46,2,7,81.07,5,2.987,easy,False,False,0,True,Cc1nc2c(cnn2-c2csc(C(=O)NC3COC3)c2)cc1Nc1c(F)cccc1Cl,True,-8.4,5.32,0.202,4790.29,low,0.5526315789473684,0.21799529814062846,0.3853134385439984
phase2b_seed_4_59332218,1,0,1,0,0,0,0,[605],GLY605(ldon)d=3.75a=119.2,True,404.5,3.14,2,7,75.08,4,2.429,easy,False,False,0,True,O=C(Nc1ccccc1N1CCNCC1)c1csc(-n2ncc3ccccc32)n1,True,-8.4,4.909,0.078,12337.07,high,0.5526315789473684,0.13015601624278694,0.34139379759507765
phase2b_seed_4_146560487,5,1,4,0,0,0,0,[605],GLY605(pdon)d=3.50a=158.1 | GLY605(ldon)d=3.17a=128.4 | GLY605(ldon)d=2.80a=126.7 | GLY605(ldon)d=2.95a=125.7 | GLY605(ldon)d=3.73a=141.6,True,461.53,2.61,2,9,107.6,6,4.11,moderate,False,False,0,True,CNc1cc(-c2cnc3n([C@H]4CCOC4)cccc2-3)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,True,-8.4,6.242,0.748,572.84,low,0.5526315789473684,0.41504594998931404,0.4838387644683412
phase2b_seed_3_443884,5,1,4,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.71a=162.8 | GLU603(ldon)d=3.11a=104.1 | GLU603(ldon)d=3.86a=146.8 | GLU603(ldon)d=2.97a=117.3 | GLY605(ldon)d=2.87a=111.2,True,325.41,1.53,3,3,68.36,3,3.797,moderate,False,False,0,True,C[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,True,-8.4,5.312,0.111,4872.0,moderate,0.5526315789473684,0.21628553109638823,0.3844585550218783
phase2b_seed_1_10409068,2,1,1,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.38a=158.3 | GLU603(ldon)d=3.99a=170.0,True,406.49,3.12,3,6,100.42,7,2.503,easy,False,False,0,True,CCCNC(=O)c1cn2ncnc(Nc3cc(C(=O)NC4CC4)ccc3C)c2c1C,True,-8.4,4.789,0.353,16248.23,low,0.5526315789473684,0.10450951057918358,0.32857054476327596
phase2b_seed_4_53482276,9,1,8,0,0,0,0,"[603, 605]",GLY605(pdon)d=2.97a=169.4 | GLU603(ldon)d=3.89a=128.5 | GLY605(ldon)d=2.91a=124.6 | GLY605(ldon)d=3.74a=125.2 | GLY605(ldon)d=2.93a=125.0 | GLY605(ldon)d=3.96a=106.7 | GLY605(ldon)d=2.97a=142.7 | GLY605(ldon)d=3.93a=109.3 | GLY605(ldon)d=4.08a=133.9,True,419.46,2.57,4,7,125.95,4,3.412,moderate,False,False,0,True,Nc1sc(-c2c(F)cccc2F)nc1C(=O)Nc1cn[nH]c1N1CCC[C@H](N)C1,True,-8.4,7.263,0.141,54.62,moderate,0.5526315789473684,0.6332549690104724,0.5929432739789204
phase2b_seed_2_466848,2,1,1,0,0,0,0,[605],GLY605(pdon)d=3.45a=163.6 | GLY605(ldon)d=3.17a=139.9,True,370.42,3.77,1,5,78.01,2,2.764,easy,False,False,0,True,CCN1c2ncccc2C(=O)N(C)c2ccc(-c3c[nH]c4cnccc34)nc21,True,-8.4,5.558,0.084,2766.86,high,0.5526315789473684,0.268860867706775,0.41074622332707167
phase2b_seed_0_71535962,4,1,3,0,0,0,0,"[603, 605]",GLY605(pdon)d=2.95a=162.4 | GLU603(ldon)d=3.73a=144.6 | GLU603(ldon)d=4.05a=114.9 | GLY605(ldon)d=3.69a=101.6,True,363.46,3.56,1,3,62.3,3,3.105,moderate,False,False,0,True,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,True,-8.4,4.921,0.139,11994.62,moderate,0.5526315789473684,0.13272066680914738,0.3426761228782579
phase2b_seed_4_162639718,1,0,1,0,0,0,0,[605],GLY605(ldon)d=2.93a=121.2,True,417.47,2.42,3,7,127.82,6,3.265,moderate,False,False,0,True,Cn1cc(Nc2ncc(C3=CCC[C@@H](NC(=O)c4ccccc4)C3)nc2C(N)=O)cn1,True,-8.4,5.988,0.475,1028.71,low,0.5526315789473684,0.3607608463346871,0.4566962126410277
phase2b_seed_4_129116690,4,1,3,0,0,0,0,[605],GLY605(pdon)d=3.20a=164.5 | GLY605(ldon)d=3.35a=125.8 | GLY605(ldon)d=3.28a=148.1 | GLY605(ldon)d=3.35a=105.3,True,494.51,3.07,1,9,102.99,7,3.713,moderate,False,False,0,True,COC[C@H]1Cn2cc(-c3nc(Nc4ccnn4C)ncc3C)nc2C(=O)N1Cc1ccc(F)c(F)c1,True,-8.4,4.462,0.259,34522.37,low,0.5526315789473684,0.03462278264586449,0.2936271807966164
phase2b_seed_1_122685543,3,1,2,0,0,0,0,"[603, 605]",GLY605(pdon)d=2.93a=162.4 | GLU603(ldon)d=3.56a=135.9 | GLY605(ldon)d=3.21a=115.0,True,412.5,3.8,3,6,97.86,5,2.694,easy,False,False,0,True,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCN2,True,-8.4,5.026,0.151,9419.95,moderate,0.5526315789473684,0.15516135926480018,0.3538964691060843
phase2b_seed_1_5517,3,1,2,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.28a=172.4 | GLU603(ldon)d=2.71a=143.7 | GLY605(ldon)d=3.42a=112.4,True,404.35,2.04,2,6,101.45,3,3.071,moderate,False,False,0,True,N[C@H]1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,True,-8.4,6.411,0.096,387.9,high,0.5526315789473684,0.45116477879888867,0.5018981788731285
phase2b_seed_1_44603362,3,1,2,0,0,0,0,[605],GLY605(pdon)d=3.81a=159.2 | GLY605(ldon)d=3.96a=122.8 | GLY605(ldon)d=3.40a=111.6,True,389.46,3.23,1,5,79.6,4,2.502,easy,False,False,0,True,CC1(C)CN(C(=O)c2ccc(-c3cccc4nc(NC(=O)C5CC5)nn34)cc2)C1,True,-8.3,4.936,0.216,11585.99,low,0.5789473684210524,0.1359264800170977,0.3574369242190751
phase2b_seed_4_44199470,2,1,1,0,0,0,0,[605],GLY605(pdon)d=3.32a=157.6 | GLY605(ldon)d=2.98a=120.4,True,430.48,3.25,3,7,110.16,4,3.166,moderate,False,False,0,True,Nc1sc(-c2c(F)cccc2F)nc1C(=O)Nc1cnccc1N1CCC[C@H](N)C1,True,-8.3,8.979,0.346,1.05,low,0.5789473684210524,1.0,0.7894736842105262
phase2b_seed_2_72188645,2,0,2,0,0,0,0,[605],GLY605(ldon)d=3.78a=103.6 | GLY605(ldon)d=3.64a=170.3,True,390.41,3.5,1,4,58.12,2,4.071,moderate,False,False,0,True,Cc1cc(-c2ccc(C(F)(F)F)cc2)nc([C@H]2CC[C@@]3(CCN(C)C3=O)N2)n1,True,-8.3,4.441,0.097,36203.13,high,0.5789473684210524,0.030134644154733926,0.30454100628789316
phase2b_seed_1_46901383,3,1,2,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.04a=170.3 | GLU603(ldon)d=3.94a=118.3 | GLY605(ldon)d=3.16a=100.9,True,380.5,2.4,3,6,96.17,5,2.541,easy,False,False,0,True,NC(=O)c1cc(-c2ccnc(NC3CCCCC3)c2)nc(N2CCNCC2)c1,True,-8.3,6.775,0.216,167.75,low,0.5789473684210524,0.5289591793118189,0.5539532738664357
phase2b_seed_0_24958200,4,1,3,0,0,0,0,"[603, 605]",GLY605(pdon)d=2.90a=175.2 | GLU603(ldon)d=4.05a=108.4 | GLY605(ldon)d=3.19a=112.7 | GLY605(ldon)d=3.18a=117.3,True,320.4,2.59,2,4,72.94,3,2.845,easy,False,False,0,True,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,True,-8.3,5.727,0.262,1873.32,low,0.5789473684210524,0.3049796965163498,0.4419635324687011
phase2b_seed_4_58386288,2,0,2,0,0,0,0,"[603, 605]",GLU603(ldon)d=4.04a=108.8 | GLY605(ldon)d=4.10a=165.5,True,428.44,2.95,2,6,86.0,3,3.52,moderate,False,False,0,True,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@@H](O)C1,True,-8.3,5.2,0.252,6311.53,low,0.5789473684210524,0.1923487924770251,0.38564808044903875
phase2b_seed_4_137449220,4,1,3,0,0,0,0,[605],GLY605(pdon)d=3.74a=160.8 | GLY605(ldon)d=3.13a=148.3 | GLY605(ldon)d=3.33a=124.6 | GLY605(ldon)d=2.86a=137.3,True,478.49,2.11,3,10,127.47,7,3.872,moderate,False,False,0,True,CNc1cc(Nc2cccn(-c3cncc(F)c3)c2=O)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,True,-8.3,6.29,0.544,513.05,low,0.5789473684210524,0.4253045522547554,0.5021259603379039
phase2b_seed_2_462958,1,0,1,0,0,0,0,[605],GLY605(ldon)d=3.12a=137.2,True,498.65,3.89,3,6,110.43,6,2.823,easy,False,False,0,True,CN(c1ncccc1NC(C)(C)C)C1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,True,-8.3,4.536,0.152,29101.52,moderate,0.5789473684210524,0.05043812780508651,0.31469274811306946
phase2b_seed_4_164628676,1,0,1,0,0,0,0,[605],GLY605(ldon)d=3.46a=114.5,True,457.56,3.99,1,8,88.83,6,3.317,moderate,False,False,0,True,O=C(c1nccs1)N1CC[C@@H](Nc2nccc(-n3cc(C4CC4)nc3-c3ccccc3)n2)C1,True,-8.3,5.236,0.258,5810.5,low,0.5789473684210524,0.200042744176106,0.3894950562985792
phase2b_seed_0_46181428,2,1,1,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.53a=154.5 | GLU603(ldon)d=3.82a=102.7,True,396.37,3.76,2,5,97.11,6,3.186,moderate,False,False,0,True,O=C(O)c1ccc(NC(=O)[C@H](CC2CCCC2)n2cnc(C(F)(F)F)c2)nc1,True,-8.3,4.945,0.22,11342.48,low,0.5789473684210524,0.13784996794186805,0.35839866818146027
phase2b_seed_4_53482332,2,1,1,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.03a=166.8 | GLU603(ldon)d=3.18a=145.4,True,415.5,2.44,3,8,115.09,4,3.215,moderate,False,False,0,True,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)sc2N)c1N1CCC[C@H](N)C1,True,-8.3,8.63,0.352,2.34,low,0.5789473684210524,0.9254114126950206,0.7521793905580365
phase2b_seed_4_53329531,2,1,1,0,0,0,0,"[603, 605]",GLY605(pdon)d=3.97a=154.1 | GLU603(ldon)d=3.79a=117.5,True,433.47,4.4,2,8,105.58,6,2.671,easy,False,False,0,True,O=C(Nc1nnc(-c2ccc(F)cc2)s1)c1nc(C2CC2)ccc1Nc1cncnc1,True,-8.3,6.767,0.164,171.02,moderate,0.5789473684210524,0.5272494122675787,0.5530983903443156
phase2b_seed_4_91809176,5,1,4,0,0,0,0,[605],GLY605(pdon)d=3.31a=160.2 | GLY605(ldon)d=3.79a=109.9 | GLY605(ldon)d=3.20a=126.0 | GLY605(ldon)d=2.87a=100.7 | GLY605(ldon)d=2.88a=105.1,True,461.6,4.61,2,8,97.62,6,2.767,easy,False,False,0,True,Cc1cc(-c2ccnc(Nc3cnn(C)c3)n2)ccc1CNC(=O)c1cnc(C(C)(C)C)s1,True,-8.3,4.3,0.252,50094.09,low,0.5789473684210524,0.0,0.2894736842105262
phase2b_seed_4_53469815,2,1,1,0,0,0,0,[605],GLY605(pdon)d=3.20a=163.3 | GLY605(ldon)d=3.72a=159.7,True,472.53,3.08,2,9,119.1,6,2.784,easy,False,False,0,True,Cc1nc(CNC(=O)c2cnn(C)c2C(=O)Nc2ccn3cc(-c4ccccc4)nc3n2)cs1,True,-8.3,4.755,0.181,17577.93,moderate,0.5789473684210524,0.09724300064116267,0.33809518453110754
phase2b_seed_2_58548219,2,1,1,0,0,0,0,[605],GLY605(pdon)d=3.53a=156.7 | GLY605(ldon)d=3.06a=131.7,True,433.45,3.12,2,7,113.0,6,2.702,easy,False,False,0,True,O=C(Nc1cc(F)ccc1C(=O)N1CCC1)c1nc(C2CC2)cnc1Nc1cncnc1,True,-8.3,5.778,0.385,1666.06,low,0.5789473684210524,0.3158794614233811,0.44741341492221676
