ligand,best_score,mean_score,std_score,n_receptors,n_good,consensus,score_5AP7
phase2b_seed_3_11950726,-10.5,-10.5,0.0,1,1,False,-10.5
phase2b_seed_2_25138148,-10.3,-10.3,0.0,1,1,False,-10.3
phase2b_seed_2_15991573,-10.2,-10.2,0.0,1,1,False,-10.2
phase2b_seed_0_9919680,-10.1,-10.1,0.0,1,1,False,-10.1
phase2b_seed_2_11625929,-10.0,-10.0,0.0,1,1,False,-10.0
phase2b_seed_2_16086088,-9.9,-9.9,0.0,1,1,False,-9.9
phase2b_seed_1_11494412,-9.8,-9.8,0.0,1,1,False,-9.8
phase2b_seed_2_138578805,-9.6,-9.6,0.0,1,1,False,-9.6
phase2b_seed_1_135565545,-9.5,-9.5,0.0,1,1,False,-9.5
phase2b_seed_0_49843471,-9.4,-9.4,0.0,1,1,False,-9.4
phase2b_seed_2_24858111,-9.4,-9.4,0.0,1,1,False,-9.4
phase2b_seed_2_10089772,-9.3,-9.3,0.0,1,1,False,-9.3
phase2b_seed_1_11373432,-9.3,-9.3,0.0,1,1,False,-9.3
phase2b_seed_1_163557606,-9.3,-9.3,0.0,1,1,False,-9.3
phase2b_seed_0_68029831,-9.3,-9.3,0.0,1,1,False,-9.3
phase2b_seed_1_118480924,-9.3,-9.3,0.0,1,1,False,-9.3
phase2b_seed_2_25145656,-9.2,-9.2,0.0,1,1,False,-9.2
phase2b_seed_0_5330286,-9.2,-9.2,0.0,1,1,False,-9.2
phase2b_seed_0_24872560,-9.2,-9.2,0.0,1,1,False,-9.2
phase2b_seed_1_25262792,-9.2,-9.2,0.0,1,1,False,-9.2
phase2b_seed_1_3501,-9.2,-9.2,0.0,1,1,False,-9.2
phase2b_seed_1_56646218,-9.1,-9.1,0.0,1,1,False,-9.1
phase2b_seed_1_67223373,-9.1,-9.1,0.0,1,1,False,-9.1
phase2b_seed_1_10433653,-9.1,-9.1,0.0,1,1,False,-9.1
phase2b_seed_3_49806720,-9.1,-9.1,0.0,1,1,False,-9.1
phase2b_seed_3_86269224,-9.1,-9.1,0.0,1,1,False,-9.1
phase2b_seed_2_18549509,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_4_25260758,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_2_23644671,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_2_11676119,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_2_25195091,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_2_11518031,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_2_135398510,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_2_447682,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_0_5291,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_0_9939865,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_1_11338127,-9.0,-9.0,0.0,1,1,False,-9.0
phase2b_seed_4_66555847,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_4_9822488,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_1_71245288,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_2_25061501,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_4_129136448,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_4_71288682,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_3_70817911,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_3_44814409,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_0_60195662,-8.9,-8.9,0.0,1,1,False,-8.9
phase2b_seed_1_59215954,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_1_11618268,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_4_121333495,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_2_135564899,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_4_59455648,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_2_25218593,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_2_9908783,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_0_25062766,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_2_454730,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_2_49872646,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_2_53329353,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_2_53346507,-8.8,-8.8,0.0,1,1,False,-8.8
phase2b_seed_0_51358113,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_4_121333500,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_3_9934283,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_3_16718576,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_4_121408882,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_4_46188928,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_1_44370579,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_1_52934180,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_1_57662985,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_4_86713879,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_4_135886489,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_0_11167112,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_4_44217530,-8.7,-8.7,0.0,1,1,False,-8.7
phase2b_seed_4_90072314,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_0_11569967,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_1_2403,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_4_45482952,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_2_65906,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_2_57378228,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_4_53469619,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_2_132016492,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_2_720149,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_2_44483163,-8.6,-8.6,0.0,1,1,False,-8.6
phase2b_seed_2_11430418,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_3_135565981,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_1_9888211,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_1_49850262,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_4_11774068,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_0_68663,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_0_2929,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_4_58548384,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_4_90072542,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_4_56836188,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_0_11625818,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_1_10138259,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_4_71288679,-8.5,-8.5,0.0,1,1,False,-8.5
phase2b_seed_4_165415295,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_129116690,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_1_5517,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_0_71535962,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_2_466848,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_2_146395245,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_53482276,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_146560487,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_2_16739265,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_1_122685543,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_2_11675244,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_0_9865515,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_1_10409068,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_156155310,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_162639718,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_3_443884,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_2_2387,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_25261227,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_59332218,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_2_6918877,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_2_49857317,-8.4,-8.4,0.0,1,1,False,-8.4
phase2b_seed_4_165414951,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_2_462958,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_137449220,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_2_164938183,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_0_46181428,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_58386288,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_0_24958200,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_24996879,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_164628676,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_2_58111426,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_53469617,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_1_46901383,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_2_72188645,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_0_11552706,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_44199470,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_1_44603362,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_53469815,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_53482332,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_1_23649245,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_1_9826322,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_0_66571548,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_2_58548219,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_91809176,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_53329531,-8.3,-8.3,0.0,1,1,False,-8.3
phase2b_seed_4_46232643,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_118034891,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_75163532,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_51034710,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_0_11610526,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_1_53252276,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_1_208947,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_2_58548152,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_165414909,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_2_462961,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_25262782,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_25261388,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_1_9951066,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_71288606,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_0_12136798,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_0_58124325,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_2_46927297,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_25113172,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_0_5496659,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_0_5329106,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_11270783,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_137441521,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_56932125,-8.2,-8.2,0.0,1,1,False,-8.2
phase2b_seed_4_124037111,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_67775470,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_67776704,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_137450100,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_2_58548190,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_2_462960,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_51035420,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_67501573,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_1_9864291,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_25255436,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_2_35802,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_1_71059525,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_0_51352361,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_0_6433122,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_56649450,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_1_44623946,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_57377741,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_2_216210,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_46227572,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_0_44631912,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_59455638,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_4_45488032,-8.1,-8.1,0.0,1,1,False,-8.1
phase2b_seed_3_25166913,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_124154795,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_71288719,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_51002052,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_2_66555680,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_25263292,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_25262616,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_0_10096344,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_71288502,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_998879,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_0_15984937,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_71262754,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_2_11539025,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_2_25209788,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_58063084,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_56941864,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_166629432,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_0_46926973,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_15980109,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_4_57377630,-8.0,-8.0,0.0,1,1,False,-8.0
phase2b_seed_2_10163627,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_2_16219401,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_0_11493841,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_46927949,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_3_57404063,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_10180587,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_118034890,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_1_11315474,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_72195318,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_0_11667893,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_1_54739,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_72194526,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_2_454732,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_0_68254185,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_57377629,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_1_67454400,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_25262783,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_2_10273657,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_69936421,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_57861407,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_25262617,-7.9,-7.9,0.0,1,1,False,-7.9
phase2b_seed_4_53482278,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_4_72194525,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_4_135908617,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_2_454727,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_1_56935577,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_132519,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_2_462952,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_2_462972,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_71226662,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_59634741,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_153948,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_1_11961293,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_118873253,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_11689883,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_1_135566764,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_1_155586901,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_10341154,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_1_54746,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_0_10296883,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_2_75593308,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_2_454726,-7.8,-7.8,0.0,1,1,False,-7.8
phase2b_seed_4_54582836,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_2_1282,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_5625,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_91885568,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_5164,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_25218469,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_2_11221549,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_1_99652,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_1_21608802,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_54582835,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_165415136,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_3185,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_3478,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_118435363,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_16095400,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_71288554,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_11538455,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_71505323,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_71288717,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_0_44206133,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_135567108,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_2_5329105,-7.7,-7.7,0.0,1,1,False,-7.7
phase2b_seed_4_57964129,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_45488066,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_0_11338033,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_0_121293929,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_71288645,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_71288591,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_71288555,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_71262654,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_0_5284566,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_0_3510,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_0_9865384,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_10361685,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_51035417,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_0_10090485,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_165415380,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_1_6918837,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_1_9839190,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_2_454729,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_2_462973,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_24741312,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_2_9995195,-7.6,-7.6,0.0,1,1,False,-7.6
phase2b_seed_4_73356676,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_4_162346700,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_4_21911645,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_2_438569,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_0_2099,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_4_6416725,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_0_107805,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_0_4261,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_0_4487,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_3_2040,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_0_5329102,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_2_51033482,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_2_453217,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_4_165414915,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_4_24768480,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_1_16662431,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_4_117740035,-7.5,-7.5,0.0,1,1,False,-7.5
phase2b_seed_4_124201738,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_2_453391,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_1_4030,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_0_11688533,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_4_71721528,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_4_15980347,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_1_108000,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_2_11675054,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_1_72346,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_2_10292573,-7.4,-7.4,0.0,1,1,False,-7.4
phase2b_seed_2_454735,-7.3,-7.3,0.0,1,1,False,-7.3
phase2b_seed_4_165414871,-7.3,-7.3,0.0,1,1,False,-7.3
phase2b_seed_1_44519124,-7.3,-7.3,0.0,1,1,False,-7.3
phase2b_seed_2_71666749,-7.3,-7.3,0.0,1,1,False,-7.3
phase2b_seed_0_107867,-7.3,-7.3,0.0,1,1,False,-7.3
phase2b_seed_4_24768483,-7.3,-7.3,0.0,1,1,False,-7.3
phase2b_seed_2_16071896,-7.3,-7.3,0.0,1,1,False,-7.3
phase2b_seed_3_1150897,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_3_168182,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_1_129532613,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_0_50922681,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_4_57378176,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_2_3749366,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_4_58464924,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_2_11357740,-7.2,-7.2,0.0,1,1,False,-7.2
phase2b_seed_4_71288492,-7.1,-7.1,0.0,1,1,False,-7.1
phase2b_seed_4_71288531,-7.1,-7.1,0.0,1,1,False,-7.1
phase2b_seed_0_155907792,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_0_86274158,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_4_71538688,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_1_128784,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_0_4472,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_0_2396,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_1_9925908,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_0_6914657,-7.0,-7.0,0.0,1,0,False,-7.0
phase2b_seed_1_86567422,-6.9,-6.9,0.0,1,0,False,-6.9
phase2b_seed_0_4848,-6.9,-6.9,0.0,1,0,False,-6.9
phase2b_seed_4_87382935,-6.9,-6.9,0.0,1,0,False,-6.9
phase2b_seed_0_71919,-6.9,-6.9,0.0,1,0,False,-6.9
phase2b_seed_4_165414970,-6.8,-6.8,0.0,1,0,False,-6.8
phase2b_seed_2_129989,-6.8,-6.8,0.0,1,0,False,-6.8
phase2b_seed_1_71301472,-6.8,-6.8,0.0,1,0,False,-6.8
phase2b_seed_3_23897,-6.8,-6.8,0.0,1,0,False,-6.8
phase2b_seed_0_3114,-6.7,-6.7,0.0,1,0,False,-6.7
phase2b_seed_4_46209426,-6.7,-6.7,0.0,1,0,False,-6.7
phase2b_seed_0_129597835,-6.7,-6.7,0.0,1,0,False,-6.7
phase2b_seed_1_71234,-6.7,-6.7,0.0,1,0,False,-6.7
phase2b_seed_4_124222752,-6.5,-6.5,0.0,1,0,False,-6.5
