ligand,best_score,mean_score,std_score,n_receptors,n_good,consensus_x,score_5AP7,best_cnn,mean_cnn,best_vina,consensus_y,final_score,score_source
phase2b_seed_2_25218593,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_2_9908783,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_0_25062766,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_2_454730,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_2_49872646,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_2_53329353,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_2_53346507,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_4_59455648,-8.8,-8.8,0.0,1,1,False,-8.8,,,,,-8.8,smina
phase2b_seed_1_57662985,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_0_51358113,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_4_121333500,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_3_9934283,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_3_16718576,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_4_121408882,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_4_46188928,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_1_44370579,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_4_86713879,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_4_135886489,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_0_11167112,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_4_44217530,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_1_52934180,-8.7,-8.7,0.0,1,1,False,-8.7,,,,,-8.7,smina
phase2b_seed_4_90072314,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_0_11569967,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_1_2403,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_4_45482952,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_2_65906,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_2_57378228,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_4_53469619,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_2_132016492,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_2_720149,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_2_44483163,-8.6,-8.6,0.0,1,1,False,-8.6,,,,,-8.6,smina
phase2b_seed_0_11625818,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_3_135565981,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_1_9888211,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_1_49850262,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_4_11774068,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_0_68663,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_0_2929,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_4_58548384,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_4_90072542,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_4_56836188,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_1_10138259,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_4_71288679,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_2_11430418,-8.5,-8.5,0.0,1,1,False,-8.5,,,,,-8.5,smina
phase2b_seed_4_156155310,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_2_2387,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_4_25261227,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_4_59332218,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_2_6918877,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_2_49857317,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_4_146560487,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_3_443884,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_1_10409068,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_4_53482276,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_2_11675244,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_0_9865515,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_2_146395245,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_2_466848,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_0_71535962,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_4_162639718,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_4_129116690,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_4_165415295,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_2_16739265,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_1_122685543,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_1_5517,-8.4,-8.4,0.0,1,1,False,-8.4,,,,,-8.4,smina
phase2b_seed_1_44603362,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_44199470,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_0_11552706,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_2_72188645,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_1_46901383,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_53469617,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_2_58111426,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_24996879,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_0_24958200,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_58386288,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_2_164938183,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_137449220,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_2_462958,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_165414951,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_164628676,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_0_46181428,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_53482332,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_1_23649245,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_53329531,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_91809176,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_53469815,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_0_66571548,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_1_9826322,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_2_58548219,-8.3,-8.3,0.0,1,1,False,-8.3,,,,,-8.3,smina
phase2b_seed_4_56932125,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_137441521,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_71288606,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_0_5329106,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_0_5496659,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_25113172,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_2_46927297,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_0_58124325,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_0_12136798,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_25261388,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_11270783,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_2_462961,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_25262782,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_46232643,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_118034891,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_75163532,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_51034710,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_1_9951066,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_1_53252276,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_1_208947,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_2_58548152,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_165414909,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_0_11610526,-8.2,-8.2,0.0,1,1,False,-8.2,,,,,-8.2,smina
phase2b_seed_4_45488032,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_59455638,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_0_44631912,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_46227572,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_2_216210,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_57377741,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_1_44623946,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_0_6433122,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_0_51352361,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_25255436,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_2_35802,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_1_9864291,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_67501573,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_2_462960,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_2_58548190,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_137450100,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_67776704,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_67775470,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_124037111,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_1_71059525,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_51035420,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_56649450,-8.1,-8.1,0.0,1,1,False,-8.1,,,,,-8.1,smina
phase2b_seed_4_71288502,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_15980109,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_0_46926973,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_166629432,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_56941864,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_58063084,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_2_25209788,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_2_11539025,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_57377630,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_71262754,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_998879,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_0_10096344,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_25262616,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_25263292,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_2_66555680,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_51002052,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_71288719,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_0_15984937,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_4_124154795,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_3_25166913,-8.0,-8.0,0.0,1,1,False,-8.0,,,,,-8.0,smina
phase2b_seed_2_10163627,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_25262617,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_57861407,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_69936421,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_2_10273657,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_25262783,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_1_67454400,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_0_68254185,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_2_454732,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_72194526,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_1_54739,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_0_11667893,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_72195318,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_1_11315474,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_118034890,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_10180587,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_3_57404063,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_46927949,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_0_11493841,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_2_16219401,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_4_57377629,-7.9,-7.9,0.0,1,1,False,-7.9,,,,,-7.9,smina
phase2b_seed_1_11961293,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_2_462952,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_2_462972,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_0_71226662,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_0_59634741,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_0_153948,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_2_454727,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_0_118873253,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
phase2b_seed_0_11689883,-7.8,-7.8,0.0,1,1,False,-7.8,,,,,-7.8,smina
